size,AVL-Insert-time (ns),Heap-Insert-time (ns),AVL-RemoveMin-time (ns),Heap-RemoveMin-time (ns)
1,955792,5724291,6583,3833
2,3666,90542,2166,13125
3,2625,24416,3125,3333
4,3208,25458,4666,2792
5,2917,16792,4208,1875
6,2208,12875,4250,2792
7,2750,15625,3208,2959
8,3250,20333,3209,3333
9,3500,17208,2834,2167
10,3041,87292,3417,3083
11,3417,2918375,3083,4542
12,2750,1130375,3500,3417
13,3541,18250,8375,3583
14,3042,2120667,3291,3375
15,3250,132250,3375,4041
16,2125,11000,2667,4291
17,27500,55083,2625,3208
18,2042,16208,2750,2875
19,2042,15458,2625,3958
20,1834,9458,2375,2833
21,2083,9375,1958,2875
22,2125,12833,2125,3583
23,787250,238000,2708,3542
24,2709,8667,2917,4583
25,259166,590834,41125,3583
26,42875,14042,15959,4250
27,206042,215542,75042,3250
28,932959,207500,45208,3875
29,67666,258833,78833,4542
30,1667,8166,5291,6541
31,2042,16250,4041,4542
32,69542,9042,49208,4375
33,2000,5166,4375,3625
34,1959,6333,3500,7042
35,222500,9042,81875,3500
36,1125,3542,3750,7416
37,958,3000,2917,3750
38,1458,11542,3416,4583
39,141583,4708,41500,7250
40,2000,8875,49209,3750
41,70959,7750,4209,4000
42,2208,11542,3084,2917
43,6584,8667,4584,3125
44,1791,6500,3042,3334
45,238208,6834,3375,3875
46,1500,7500,5583,3667
47,1792,9000,37584,5833
48,9458,318167,33625,3875
49,2084,7625,3416,3458
50,1959,11750,4375,3375
51,2833,2877125,25625,4750
52,239625,9542,41792,3834
53,2042,225167,38083,5125
54,2083,18833,5750,3084
55,1042,4042,3583,4500
56,1917,7708,4875,2958
57,96750,4333,3292,2208
58,1375,3416,2333,3833
59,2458,3292,3959,2792
60,1833,4375,3209,2500
61,2125,7375,3833,3833
62,2083,254708,33375,4084
63,1875,5209,4000,2917
64,1292,4750,2958,3167
65,1375,5583,2333,3208
66,1500,3625,2167,10875
67,92291,6458,3833,15500
68,1250,16125,4250,2667
69,1000,10666,4250,5375
70,2334,8417,3916,5625
71,2417,9625,2166,4291
72,1292,10458,3625,5250
73,2083,1932000,23208,4750
74,2125,16750,4458,7250
75,3208,3531041,26292,5042
76,2208,12375,36500,37042
77,244458,7792,40167,38208
78,240542,6916,45667,7709
79,1541,9958,5708,3584
80,1458,14500,3875,5041
81,1541,6583,6125,5208
82,1834,5916,5000,4375
83,1292,289959,152625,5125
84,1625,6250,4667,4792
85,1334,8583,4709,3916
86,1042,16333,4500,3875
87,875,3958,2667,4167
88,1500,4084,3083,2917
89,750,3958,2208,2750
90,542,3708,1958,2458
91,542,3875,2250,2250
92,708,3125,1750,2333
93,61083,17791,4917,2166
94,667,7042,1917,3958
95,1750,291791,154250,5541
96,1333,10708,5417,32583
97,1958,26458,20833,4333
98,1750,8666,3875,4042
99,1334,16625,3500,4667
100,1917,13084,5542,3584
101,1458,94125,5750,42708
102,508292,37500,323250,108708
103,44375,38875,67375,19375
104,449625,231959,129959,23333
105,129458,133917,8583,13250
106,1833,6500,6792,9750
107,834,4625,5250,8667
108,709,6708,7500,8792
109,458,15917,10250,12875
110,833,8167,6500,11083
111,541,5583,6125,9834
112,833,388166,46292,9666
113,1250,3291,7250,9250
114,666,1208,6083,6208
115,417,1125,4708,7166
116,459,132666,159875,18375
117,1083,1292,7542,9166
118,709,667,6833,7333
119,875,5542,10875,10167
120,708,3916,8833,12042
121,709,2292,7417,10125
122,667,7167,8291,8958
123,708,917,5667,10333
124,583,1292,8375,10709
125,667,1625,7750,10083
126,750,5167,5208,6667
127,667,133458,168208,21333
128,1125,4083,19209,17875
129,709,2875,7666,14334
130,167,917,6459,7916
131,375,129792,152542,21166
132,1292,1833,8750,8125
133,666,1375,5167,7625
134,291,1042,5000,3500
135,459,2375,15959,13542
136,500,1333,11459,8458
137,500,18250,20208,19208
138,459,3167,6458,6250
139,666,11958,8125,9667
140,542,1708,8084,6167
141,500,625,6417,6792
142,542,1334,8000,10459
143,625,1250,6208,11167
144,333,750,4750,6750
145,334,3209,6208,7167
146,500,173875,175958,28125
147,1458,2625,8625,8458
148,459,1791,8209,8500
149,625,2125,5875,10958
150,667,10375,9250,9333
151,625,347917,7542,7583
152,416,136291,157125,17959
153,1042,2667,9208,41125
154,186750,3208,173958,11042
155,708,1625,8291,7000
156,375,3500,9875,7542
157,667,12500,6792,8375
158,541,4792,9375,6166
159,334,750,3958,2916
160,500,375,3333,7334
161,209,500,3042,2542
162,209,583,4708,7792
163,416,1041,5125,6709
164,416,1375,8000,7333
165,459,1959,35917,9333
166,2500,750,99000,44625
167,179084,3334,152750,10042
168,708,750,9125,8083
169,334,583,15542,7417
170,583,3167,11333,7792
171,458,1292,8958,11292
172,875,1417,11208,10292
173,834,958,10000,8250
174,500,875,8542,11166
175,875,1375,7959,10291
176,709,10250,84625,20167
177,417,1792,8667,11833
178,792,144250,149208,28292
179,1125,3708,10375,12125
180,708,130209,151375,18833
181,1417,1625,11209,6958
182,250,1125,9875,10500
183,667,5333,9333,10167
184,667,2666,8833,8834
185,875,1000,7916,6666
186,667,791,7583,4542
187,750,1833,6334,38125
188,199417,3125,240667,15125
189,625,1750,94125,7542
190,792,791,6542,3417
191,125,625,4500,4000
192,167,542,5334,3083
193,208,875,4458,3708
194,4125,917,4458,4375
195,250,458,6750,6500
196,625,3416,10417,11542
197,667,2625,10209,7083
198,542,3917,8042,10417
199,417,5834,12333,11166
200,584,2291,33875,10791
201,667,2917,329041,11167
202,542,2458,134500,9416
203,416,145708,184542,19875
204,1416,3042,8417,10250
205,833,625,7208,6375
206,542,139166,169292,22583
207,1459,1917,9042,8083
208,792,1084,6375,11208
209,1291,167,5334,10209
210,833,3375,11334,13959
211,500,1042,7792,5166
212,667,875,5750,10583
213,708,1417,7125,8667
214,709,1208,5208,7917
215,709,708,48792,8458
216,666,127292,174791,18417
217,5833,2166,10083,9458
218,625,4166,8958,9042
219,500,3125,5000,8375
220,834,1458,4709,8541
221,833,666,3334,3958
222,375,792,6875,4541
223,166,666,7417,5500
224,375,5458,4875,7666
225,667,13875,7667,122667
226,708,4125,121709,10250
227,750,4583,119375,13042
228,708,2291,5208,45834
229,189875,2541,194250,70208
230,180833,4458,213542,129209
231,583,2125,528042,164834
232,750,1541,192916,95375
233,750,1458,1916,7667
234,205792,71583,257625,53292
235,583,1541,2125,11125
236,208,1500,1375,5958
237,291,500,1125,6708
238,291,2042,3792,6375
239,459,3500,2875,10416
240,625,7125,1458,8042
241,750,1000,1792,7166
242,625,583,1416,6792
243,583,1333,2417,14000
244,875,583,1584,7208
245,666,833,2125,7416
246,625,541,1542,4750
247,542,3500,2750,9958
248,666,129250,235958,66917
249,1334,2750,1959,9833
250,541,2833,2209,7791
251,667,6083,1708,10000
252,750,72833,2292,8042
253,417,8375,1875,7750
254,541,8250,1792,67792
255,191250,3459,242375,9666
256,792,5792,2125,8667
257,833,117708,238542,79417
258,1375,2458,2042,81083
259,917,750,2000,5834
260,459,500,875,2125
261,375,625,958,2750
262,334,917,2500,7917
263,458,3625,3125,7500
264,750,3292,2042,6583
265,542,1167,1791,5833
266,708,1292,2291,5292
267,583,583,1709,5708
268,542,750,1375,5583
269,625,542,1458,4542
270,750,2208,1584,10042
271,667,1708,1917,7875
272,750,1750,1500,316667
273,179208,5959,245417,7625
274,584,3000,2583,8417
275,625,2250,1791,6250
276,333,6750,1542,8125
277,500,2244875,1959,6958
278,291,1403666,1667,8167
279,625,286542,1625,5875
280,417,136917,243292,111083
281,204042,70125,241583,67917
282,458,3875,5667,7791
283,541,4292,2000,6208
284,333,1000,1792,4125
285,250,333,1875,5000
286,334,500,1459,3792
287,250,291,1333,4208
288,333,292,1083,2375
289,250,133375,240458,75667
290,1417,1166,1334,9583
291,584,1750,2209,5084
292,166,3042,1625,7958
293,250,667,1125,5125
294,459,625,1417,7708
295,542,667,1375,10750
296,709,9584,4125,6750
297,625,2250,1667,5292
298,500,875,1667,6375
299,667,1334,2333,7667
300,625,1333,1625,6625
301,625,833,1958,6750
302,666,958,1708,7500
303,625,792,2000,5709
304,667,1333,2041,10000
305,791,1084,89083,106666
306,175208,3042,246209,10792
307,750,188292,268125,83750
308,1666,1375,2292,21667
309,1375,833,1792,10208
310,834,3417,2625,7042
311,542,4291,5708,48791
312,583,1292,2167,5250
313,333,625,1917,4084
314,416,1000,1833,5708
315,708,375,1875,102584
316,185667,6208,249708,9084
317,250,1584,2167,7042
318,334,834,1042,8917
319,333,3083,1166,6333
320,458,208,1458,6917
321,1625,1125,1708,7958
322,625,1417,2833,6250
323,333,2166,1708,6584
324,1167,2250,1791,6417
325,500,3750,1666,11333
326,917,2000,2542,7291
327,500,2417,1709,6208
328,792,2083,1917,5875
329,792,6209,3167,9958
330,5208,792,193375,5375
331,236666,147584,255208,79375
332,541,3333,2750,92541
333,458,31000,39625,169125
334,155167,16041,236417,10041
335,583,667,2000,9334
336,459,20708,3292,6542
337,541,1250,2500,10709
338,625,375,1542,6417
339,667,750,1625,5583
340,625,1708,315584,75958
341,750,1334,1625,7208
342,458,666,1500,3792
343,250,583,1375,11375
344,459,1333,1916,4916
345,292,208,2000,2750
346,166,1250,1542,12417
347,459,2933750,2708,7167
348,458,1375,1375,5916
349,458,750,2042,15791
350,1000,1500,1583,8000
351,458,2084,4041,6875
352,708,708,1791,5958
353,625,1333,1959,6083
354,625,750,1625,3917
355,375,1500,2333,5375
356,791,1666250,243750,75625
357,833,2449333,5208,41750
358,708,1500,1666,191541
359,159417,35750,218084,258333
360,666,2125,3000,1583
361,709,1417,4584,916
362,708,1500,1917,98667
363,157708,1792,231750,1833
364,625,959,2042,1125
365,500,1000,1792,958
366,375,2561416,3750,1750
367,542,1542,1875,1750
368,708,1708,1791,1959
369,875,1625,2250,1750
370,541,1458,2083,1375
371,500,2584,1375,916
372,584,542,1458,1208
373,667,2083,4125,89000
374,172125,1959,243708,2125
375,917,1209,4167,1291
376,458,1333,2625,1250
377,458,17166,2083,2500
378,959,5292,1917,1250
379,500,303792,1459,1958
380,375,3666,1750,92125
381,169708,2142833,235250,87125
382,750,2211875,8958,1584
383,792,43875,244000,84500
384,792,4167,1916,1583
385,750,1917,3416,1125
386,542,792,1958,1666
387,875,833,1917,95834
388,156917,2083,229667,1708
389,500,1083,1833,1000
390,375,583,1000,1833
391,625,1333,2208,2167
392,625,2048458,2958,1209
393,375,1750,1791,1166
394,542,541,1833,1042
395,458,459,1250,583
396,500,500,1166,709
397,541,1417,2750,1333
398,583,1833,2083,2834
399,1167,1541,2250,917
400,625,500,1375,100833
401,152750,6083,252417,1750
402,500,1208,1917,1417
403,500,1167,2667,6083
404,791,3667,2500,3000
405,1000,1125,1459,84458
406,171000,1816625,245833,97209
407,959,1898625,7542,5375
408,666,1750,423125,81333
409,834,1334,1791,1541
410,667,5792,3250,1416
411,625,1333,1875,2041
412,708,1375,2167,99000
413,156750,1791,237958,1666
414,333,1208,1667,1125
415,500,542,1625,2625
416,583,1875,2541,1375
417,542,6083,2708,1416
418,625,1125,1875,1042
419,750,500,1667,959
420,417,542,1333,958
421,292,541,1584,1083
422,416,584,1334,1042
423,667,625,1125,1167
424,458,2250,4500,1584
425,708,1166,2625,114916
426,160125,2208,262958,2166
427,542,1416,2125,1791
428,875,1042,3584,5334
429,708,1167,2333,3084
430,1000,1585125,1583,86583
431,147208,1255125,237083,89916
432,152958,2083,234375,1542
433,916,2166,4541,1583
434,417,1125,1875,791
435,667,1083,231000,78125
436,875,1417,2500,1541
437,667,1542,1667,1500
438,792,969000,3375,1334
439,584,2166,2084,1834
440,625,750,1667,1209
441,667,750,1458,1375
442,458,833,1542,1083
443,500,708,1500,1042
444,416,1042,236291,80041
445,875,958,1791,2375
446,458,459,1875,917
447,125,417,875,875
448,542,625,1042,2125
449,583,1625,1375,1334
450,417,2167,2791,1250
451,458,1333,1667,2500
452,1083,2000,1916,1750
453,750,1416,2584,1500
454,541,1167,1625,1333
455,542,1375,2583,84542
456,151375,326625,234709,2125
457,583,2875,3375,1291
458,542,958,1959,1209
459,209,917,1541,88167
460,155750,1959,229833,2125
461,542,1375,2583,6417
462,916,1417,2500,2000
463,833,1417,1875,1833
464,2250,2250,6292,1625
465,542,1417,7084,2125
466,1084,2958,2083,4250
467,708,1208,1750,1625
468,875,958,1958,1167
469,500,542,1833,1542
470,500,666,2042,1500
471,500,2787459,1292,84125
472,158292,1667,240959,1834
473,458,1333,1792,1167
474,375,333,1375,2125
475,542,1500,4333,2125
476,625,500,4000,2542
477,18084,3958,2458,1542
478,584,4875,1709,1667
479,792,3583,3417,1166
480,625,2917,3166,1250
481,625,312917,265875,83125
482,1083,958,233709,79000
483,1250,1417,3334,2000
484,1125,2459,3542,1334
485,500,1292,2250,791
486,625,542,1917,1125
487,750,2042,3792,2541
488,875,875,1375,87333
489,152583,2250,242500,2250
490,459,708,1917,1959
491,708,1083,1958,958
492,500,750,1833,1541
493,500,1334,3584,1417
494,500,308750,4625,1375
495,834,1541,2459,1375
496,1000,1083,1791,1625
497,750,1083,1791,1625
498,459,625,1959,1666
499,542,583,1166,1250
500,625,1458,1833,1500
501,625,584,2042,1375
502,625,1375,2083,1334
503,708,1333,1667,1375
504,417,3583,620917,108542
505,3375,1584,2417,4334
506,500,9018750,219166,84958
507,1042,2500,6584,2458
508,542,33125,235958,84333
509,1000,2666,2708,2125
510,500,750,1541,2834
511,792,250,1541,1541
512,666,23833,2958,1583
513,833,4375,2042,4625
514,542,1584,2416,3042
515,2209,958,2292,1125
516,541,834,1834,1334
517,667,1875,250167,82542
518,1083,1542,2167,2166
519,417,833,1125,1000
520,250,1375,2833,1625
521,875,314416,3375,1250
522,458,84375,1875,1458
523,417,6042,2000,1334
524,333,750,1625,1750
525,625,4000,3084,2334
526,791,1834,2291,1666
527,666,1875,2625,1584
528,625,1542,2792,2208
529,834,1625,2417,2041
530,709,1375,2583,1500
531,584,9052083,241833,87792
532,917,298584,3334,96417
533,164334,35125,236792,1584
534,875,2334,2917,1250
535,958,1542,2083,82250
536,164958,1875,238834,1833
537,583,1541,2084,1542
538,500,314084,2542,1166
539,792,1375,1833,1500
540,667,6084,1667,1375
541,667,750,1209,1542
542,375,792,1542,1125
543,542,750,1166,875
544,291,583,1375,77458
545,152167,1750,244959,1500
546,625,875,1667,1583
547,584,92875,1416,1417
548,708,792,1042,1458
549,583,1291,1250,1917
550,541,322125,3333,1209
551,541,1292,1458,2166
552,792,98958,1625,1333
553,708,1541,2750,1250
554,500,875,1959,9416
555,667,1708,11083,2083
556,833,303459,234833,73708
557,1208,325542,2500,1708
558,709,1834,2125,1541
559,333,1833,262750,82667
560,959,1250,3417,2209
561,750,342542,2625,1875
562,625,1958,1583,1333
563,708,1375,2042,1792
564,667,1625,1750,1167
565,583,792,2000,98917
566,158958,1625,236959,2250
567,709,1667,2292,917
568,250,125,1166,1833
569,417,1750,3750,959
570,292,1208,1500,416
571,208,583,1042,1333
572,583,458,1292,2000
573,1208,2587667,1542,1583
574,583,325833,2791,1417
575,500,4041,1583,708
576,666,1042,3083,1791
577,541,667,2292,2084
578,542,1084,1875,1167
579,625,2584,11000,4958
580,541,1333,1666,1375
581,625,834,1875,103375
582,166417,300833,238042,99167
583,165292,2167,242334,1459
584,666,348084,2541,1541
585,708,2459,2542,88541
586,165916,2209,240208,2208
587,792,2000,1834,1292
588,625,1875,2542,1166
589,542,750,2333,1459
590,417,1125,1917,1167
591,750,750,1709,1667
592,500,709,2625,1292
593,584,1083,231958,81958
594,791,1416,1750,1792
595,250,584,1375,916
596,167,708,1084,375
597,167,667,1000,1625
598,625,1125,2209,1250
599,959,2250,2750,1375
600,625,2042,1875,1458
601,750,1250,1791,1166
602,500,1500,4000,1042
603,625,1625,1875,1542
604,583,1708,1917,1291
605,583,1667,2333,1334
606,667,1459,2208,105542
607,163250,328375,243375,1417
608,459,2042,2625,1250
609,458,1167,253583,82375
610,1083,1459,2125,1500
611,458,450500,9583,3375
612,583,1750,2333,1667
613,667,958,85708,1500
614,542,63458,256208,82084
615,1125,1875,2041,1583
616,666,625,2000,1417
617,666,2625,5625,1125
618,375,959,2125,1125
619,209,958,1667,1083
620,166,708,1500,917
621,208,584,1292,1084
622,250,791,1417,750
623,333,875,1166,834
624,208,1042,2584,9542
625,9042,1541,2000,1833
626,750,916,340125,127750
627,1708,1875,2208,1500
628,666,709,2458,1458
629,542,4125,1834,1333
630,667,1458,1625,1875
631,542,1041,1667,88167
632,176125,304917,274000,113875
633,958,306084,6500,2084
634,542,1708,272250,84042
635,833,1333,2333,1333
636,583,1166,2583,1583
637,542,2041,3375,1625
638,542,1208,2125,1625
639,583,80167,1667,1041
640,708,1041,230708,78834
641,1208,1209,1792,1834
642,250,84,1208,1292
643,209,542,1292,583
644,250,500,916,3917
645,959,1167,2083,1417
646,667,2375,2375,2709
647,541,1209,1959,1416
648,458,2000,2958,917
649,667,1292,2333,1292
650,708,959,1542,1375
651,667,1334,2458,1833
652,875,750,1750,1750
653,625,833,1792,1291
654,625,875,1375,1166
655,667,1166,316208,142167
656,4791,290041,222666,91834
657,959,6125,2458,89583
658,152792,2333,237250,1917
659,625,1584,2834,2125
660,708,1375,2541,1542
661,666,2583,2541,1750
662,500,1167,3208,2625
663,1042,1000,2250,4750
664,667,1709,302833,85458
665,1041,1500,2250,1750
666,541,1167,1916,2584
667,1250,1083,3125,1209
668,625,1875,2709,1333
669,583,1375,1916,1208
670,583,791,1167,1083
671,459,667,1375,1042
672,625,625,1416,1000
673,375,583,1250,1125
674,584,833,1209,1000
675,542,2291,2458,4042
676,709,2000,2792,1417
677,833,1291,2375,118208
678,168750,12541,278125,1667
679,666,3750,3708,1125
680,500,11792,2459,2959
681,833,6875,2500,95583
682,160500,336792,239042,94541
683,159958,6292,244458,1541
684,541,2791,3708,1667
685,542,1333,6125,1583
686,625,1958,260500,80167
687,1000,2000,3209,2166
688,459,308834,3000,1500
689,625,1292,1875,1541
690,667,1584,1917,1375
691,458,1333,2167,1291
692,458,1292,2250,1958
693,625,1084,244625,80750
694,917,1291,2041,1708
695,416,791,1541,1000
696,500,166,1000,625
697,125,1209,2250,1750
698,583,294125,2958,1791
699,584,1458,3375,1583
700,875,1291,2209,1333
701,458,1791,1834,2792
702,1083,1291,2083,1667
703,708,1250,2000,1667
704,1125,3459,1958,3750
705,667,1208,2042,1084
706,750,559125,255209,88792
707,1000,2750,2667,84958
708,170542,5750,248125,1750
709,583,304917,2750,1375
710,500,1334,2166,1125
711,417,833,1958,116333
712,154834,1667,244459,2292
713,750,1167,1875,1625
714,667,292,1417,1084
715,666,2833,5959,1250
716,750,1042,2000,1375
717,542,1292,2292,1166
718,625,1291,2042,1209
719,334,667,1959,1084
720,250,625,1208,958
721,209,708,1208,583
722,167,542,1042,708
723,125,1125,235667,79292
724,1000,1291,2250,1791
725,625,3875,2416,1792
726,583,4791,2542,2084
727,583,273333,3709,2667
728,1250,4917,1625,1000
729,2170584,391542,2834,1625
730,625,6833,4584,3250
731,708,411667,259250,90500
732,875,2666,4125,79959
733,154375,2625,234750,1917
734,666,1000,2416,791
735,333,1375,3791,1625
736,500,332542,2583,3375
737,625,1791,1875,1708
738,708,1417,2083,1458
739,750,791,1750,958
740,500,458,2333,96542
741,161333,3292,234125,1959
742,583,833,1791,1416
743,292,625,1834,1667
744,250,2375,4375,2000
745,542,304750,7250,959
746,417,1417,2125,1666
747,208,1292,1833,1375
748,458,625,1333,1166
749,416,541,2167,1083
750,583,1792,2708,1791
751,625,1625,2250,1333
752,625,1500,2083,2000
753,625,1083,2083,1750
754,666,1042,1667,1084
755,750,1125,2083,1708
756,625,8855625,232875,100000
757,791,319541,3375,1625
758,584,1334,2208,1208
759,250,1083,2000,875
760,500,1041,261416,81583
761,1125,1500,2250,2042
762,1042,708,1709,1209
763,708,5459,3875,1292
764,542,1208,1916,1458
765,458,1500,2542,1375
766,667,875,2084,1291
767,542,792,1625,792
768,500,1125,229917,77417
769,916,917,2250,1083
770,333,500,1375,1833
771,500,958,2208,1667
772,541,750,3209,1292
773,667,398750,3333,1125
774,583,2750,2375,1584
775,625,1250,1959,1291
776,750,1000,1792,1333
777,458,1875,2583,1042
778,458,3167,1792,1250
779,542,916,1667,19583
780,1375,542,3917,1292
781,500,9137959,230625,80791
782,875,315459,2584,86375
783,167167,1667,250458,1250
784,708,2417,3416,1125
785,458,1375,2416,89500
786,162083,1875,243833,1667
787,708,1334,1834,2209
788,542,315666,2583,1250
789,625,1250,2750,1084
790,667,1292,1792,1708
791,458,1125,1459,1209
792,458,791,1417,1083
793,375,584,1416,708
794,458,542,1125,80875
795,152958,1625,236625,1417
796,542,1333,1916,1292
797,459,2333,1417,791
798,458,416,1083,792
799,375,3500,2208,1125
800,375,312334,2708,1541
801,500,1417,2333,1291
802,708,2000,2166,1125
803,417,792,2291,1250
804,458,1583,2750,1000
805,500,1166,1584,1250
806,459,455917,232416,89667
807,916,1083,260458,80458
808,791,1042,1917,1667
809,666,2291,5042,2000
810,459,2041,250667,93667
811,833,1041,2000,2167
812,708,4708,1750,1167
813,375,2458,3458,1458
814,542,958,1625,2125
815,584,833,1958,1208
816,417,709,1542,1750
817,709,542,1708,1333
818,375,1250,228666,76042
819,958,959,2208,1708
820,458,375,1542,1292
821,125,333,1334,42
822,84,625,917,1750
823,458,1291,2250,1333
824,583,2167,6292,1083
825,667,1167,1833,1083
826,583,2000,3792,1334
827,583,2042,4084,1083
828,792,1209,2083,959
829,459,1500,1875,1917
830,708,1166,2667,916
831,500,9112791,233209,83750
832,959,2208,2167,2250
833,625,279917,2500,86709
834,154375,2375,239041,1500
835,458,1375,2209,1791
836,709,3958,5875,1750
837,667,1208,2084,1667
838,708,792,1667,1375
839,834,1792,247000,92917
840,833,80875,2583,1875
841,667,2792,4209,1625
842,542,306208,5583,1292
843,459,1500,4541,1583
844,291,1000,1792,1000
845,1250,709,1417,958
846,458,667,1458,542
847,458,583,1291,1167
848,583,500,959,875
849,541,625,1833,1666
850,416,1125,4834,2250
851,1333,1459,2500,93875
852,157708,18250,280500,6500
853,375,1292,4584,1709
854,584,6542,2375,1416
855,458,1167,2500,1292
856,375,323000,254458,90375
857,156791,3791,255875,95750
858,834,1959,11375,97708
859,160250,1459,242792,1625
860,750,1208,2542,1041
861,459,303583,2542,1250
862,541,1666,2083,1209
863,292,750,1625,1208
864,666,1292,1958,1000
865,584,1292,239041,82667
866,1333,1584,2125,2250
867,292,1125,1541,792
868,167,250,1458,166
869,1542,1625,4084,1625
870,666,1083,2166,1333
871,833,875,2125,1042
872,458,321791,5208,1208
873,500,1542,1750,917
874,500,875,2459,1792
875,875,1541,4334,1291
876,792,1542,2125,1083
877,667,1833,1750,1584
878,1041,834,1542,1875
879,542,2084,2125,3083
880,1166,8417,17625,99667
881,157500,337834,234625,90375
882,959,2625,2500,1375
883,708,2250,2750,1292
884,625,1541,243042,89458
885,1208,625,2083,2750
886,709,1416,1833,1833
887,542,2542,3208,1500
888,500,1000,2208,1042
889,625,750,1750,1250
890,834,1250,2792,1708
891,542,417,1500,98208
892,156625,2334,235833,1708
893,500,708,2166,1125
894,250,709,1583,417
895,1375,1291,3209,2166
896,541,314167,2333,1250
897,417,1708,1292,916
898,291,1166,2333,1917
899,584,708,1416,1541
900,625,1875,3958,1958
901,625,1916,2167,1708
902,625,1000,2166,2041
903,750,1459,2083,1291
904,584,4750,1500,1541
905,500,1334,1667,90666
906,158708,324208,245083,1542
907,625,958,238250,90458
908,917,2167,2000,1958
909,666,2375,9167,4292
910,708,1084,2125,958
911,583,5000,270500,84709
912,834,1042,2708,2458
913,750,791,1250,1167
914,708,2125,6333,1292
915,667,1625,1834,1250
916,916,1542,2084,958
917,791,1042,1875,791
918,291,667,1208,708
919,625,583,1250,1042
920,583,542,1000,1000
921,583,1333,236791,82250
922,916,1417,2334,1417
923,542,958,2583,1542
924,625,8125,1500,1167
925,542,2584,3375,1417
926,375,437417,3167,1750
927,750,2458,1625,1375
928,542,3041,1625,1208
929,750,2250,2208,1000
930,709,323875,255792,92125
931,1042,1792,242375,83125
932,1042,4250,2583,1291
933,667,2250,4959,1500
934,917,916,3542,85250
935,163333,1500,247917,1959
936,417,1167,2625,1333
937,209,332417,3334,1541
938,417,1583,1834,2042
939,709,1416,2292,1667
940,625,750,2250,1625
941,583,459,1583,958
942,542,542,1583,1125
943,250,667,1375,83708
944,160333,1708,238375,1750
945,500,1000,1583,1292
946,291,583,916,875
947,125,666,625,1750
948,875,1417,2292,1500
949,792,353417,3083,1500
950,750,1375,2125,1917
951,875,2500,2000,3125
952,1250,1209,4750,1166
953,750,3083,2542,1125
954,542,1500,4292,83750
955,151250,307542,248417,1791
956,667,2709,3292,1042
957,583,1500,2667,958
958,333,916,1000,500
959,334,2875,268625,103458
960,792,1125,4542,2917
961,834,958,2417,1166
962,584,3584,2958,1292
963,542,2959,2208,1250
964,500,1208,1833,1500
965,583,1250,2625,1167
966,792,791,2542,1208
967,708,875,235292,79042
968,917,1459,1916,1209
969,459,1125,1834,958
970,208,333,1083,667
971,250,666,1375,2042
972,667,2542,1917,1625
973,625,2084,3417,1250
974,459,1500,1625,1625
975,583,1708,1916,1416
976,667,1042,1875,875
977,667,1333,1625,1458
978,500,791,1834,1250
979,584,8972959,230208,96417
980,792,304959,2666,1625
981,666,1792,1792,86458
982,155250,2417,236333,1791
983,792,1375,1750,1125
984,375,1375,4209,2250
985,250,317666,2333,1250
986,417,1542,1792,1291
987,458,833,1917,1333
988,583,1416,2042,1958
989,917,1250,2125,1500
990,417,1750,264583,82375
991,750,1125,2375,2458
992,2166,14083,2958,1833
993,416,791,1750,1250
994,417,833,1000,916
995,459,1167,1750,1375
996,375,708,1291,3625
997,292,13875,4291,18042
998,1083,541,3417,1458
999,459,791,1750,1208
