"","year","country_code","GDP_per_capita","pct_urban_popl","pct_pop_growth","pct_agri_val_add"
"1",2000,1,21697.7084797731,84.235,1.19227232344832,3.11490323731114
"2",2000,2,24625.6007227434,60.213,0.240466652446524,1.64730021298979
"3",2000,3,23098.8865077401,97.129,0.242517956221334,1.17600527973714
"4",2000,4,24271.0020563821,79.478,0.931281553452429,2.09165300710719
"5",2000,5,5100.25413288222,86.073,1.17718527887184,5.08296243051118
"6",2000,6,6029.03819275358,73.988,-0.280414108078884,3.25052833080989
"7",2000,7,30743.5476816354,85.1,0.334233618829261,2.151853225624
"8",2000,8,4070.60902410208,69.368,0.483707161729931,3.88500958820541
"9",2000,9,24345.9148217032,82.183,0.2076065154133,2.95363597719177
"10",2000,10,22419.6948211313,75.871,0.684945783642239,2.0983575513075
"11",2000,NA,12072.9293569196,72.716,0.409041838238246,5.43524818135254
"12",2000,NA,23694.7604830673,74.965,0.135431600393084,0.994789221891906
"13",2000,11,4624.28165670295,64.575,-0.259764908288633,4.93445987752074
"14",2000,12,32096.3722613695,92.401,1.36919283329812,7.00385857422343
"15",2000,13,26334.5672050501,59.155,1.33304266586712,2.50492903890048
"16",2000,14,21061.4822833993,91.203,2.64233191305756,1.33047150849241
"17",2000,15,20137.5912217673,67.222,0.045303631138613,2.56361411951499
"18",2000,16,39169.3595701504,78.649,0.167275578113187,1.5178803390325
"19",2000,17,12256.9935679503,79.621,0.836180864297766,3.8577920379894
"20",2000,18,3361.64086880275,68.067,-0.963935407092365,4.4653191603977
"21",2000,NA,48659.5988753233,84.216,1.34408299573143,0.596866957478124
"22",2000,NA,3293.22997867086,66.986,-0.703385440488978,5.58605077769058
"23",2000,19,7157.81449985734,74.722,1.4410967038977,3.32308631189687
"24",2000,20,26214.498549887,76.795,0.714770362784392,2.29863696801156
"25",2000,21,13641.1027183822,86.021,0.587564086381346,7.75290180992832
"26",2000,22,38131.4606116242,76.02,0.649044821192665,1.82301531961815
"27",2000,23,4501.45406742273,61.716,-1.04433539837844,3.12672432106006
"28",2000,24,11526.3720667968,54.399,0.702859953319024,3.10974828415915
"29",2000,25,5426.62428119306,56.233,-0.135376487794425,1.71030559393339
"30",2000,26,10201.3035366727,50.754,0.29607496005045,3.08556322926251
"31",2000,27,14749.6874248766,76.262,0.447137014535835,3.74530563354845
"32",2000,28,29624.9126748618,84.026,0.160575484575313,1.94285989541354
"33",2000,29,38952.0342005572,73.383,0.561954617400164,1.05153529982011
"34",2000,30,4337.47800296354,64.741,1.51810979845438,10.0328526543258
"35",2000,31,28223.0675706515,78.651,0.357300887421605,0.850705507510241
"36",2000,31,36329.9560727102,79.057,1.11276899679534,1.15055536360653
"37",2001,33,19527.3235767954,84.1,1.34835834227145,3.50219780997615
"38",2001,34,24558.7636778868,59.934,0.382799394483217,1.67070339573168
"39",2001,35,23015.0712632462,97.186,0.343951157623668,1.10935029767163
"40",2001,36,23822.0601178964,79.81,1.08635096562717,2.11789067175753
"41",2001,1,4609.21396034224,86.363,1.12619894374837,4.06242026416145
"42",2001,2,6637.04165713981,73.877,-0.375719704335905,3.20352708630753
"43",2001,3,30751.654348268,85.15,0.358315678955486,2.33950941505079
"44",2001,4,4505.85833233188,69.242,-0.63696312445507,3.49396864407665
"45",2001,5,24967.7925153182,82.368,0.227687341886374,2.76433332411428
"46",2001,6,22452.9823753273,76.127,0.727789664461319,2.10700819139254
"47",2001,NA,12549.036894906,72.913,0.51988446396193,5.20270209625701
"48",2001,NA,23628.3272122367,75.17,0.168225361337335,1.08343229583805
"49",2001,7,5276.03318905496,64.67,-0.229379183308447,4.91438887698312
"50",2001,8,28897.4439396908,92.532,1.32929525456819,7.48486716532358
"51",2001,9,28282.409882073,59.399,1.59215149039299,1.99385983232223
"52",2001,10,20316.2480483237,91.267,2.35711729946802,1.53744213546385
"53",2001,11,20500.9543995672,67.282,0.0561676014374784,2.48963145584114
"54",2001,12,34406.1824638092,79.99,0.240952587521069,1.36750619152798
"55",2001,13,11561.2483689073,79.94,0.767241774760276,3.56581902129398
"56",2001,14,3578.00190041351,67.95,-1.29148694354873,4.41345812396173
"57",2001,NA,48440.1420151355,84.843,1.19045634528707,0.560287361469729
"58",2001,NA,3525.79363185461,66.919,-0.824008723044179,4.87429863580582
"59",2001,15,7544.56872335784,75.045,1.40395986845276,3.40326534775438
"60",2001,16,26896.5481111196,77.83,0.754840057734904,2.22461562086905
"61",2001,17,13882.8568268586,86.1,0.589286034969052,7.98138479706632
"62",2001,18,38542.715099709,76.378,0.506046910557235,1.58869172655478
"63",2001,19,4991.24435799511,61.761,-0.0275871247282958,3.25341501737577
"64",2001,20,11734.7649743954,55.044,0.705230637323876,2.96074957358316
"65",2001,21,5722.1681828083,56.163,-0.18301227099618,2.12021767859932
"66",2001,22,10479.7596309273,50.78,0.157498742047657,2.78807125237532
"67",2001,23,15369.0011599444,76.343,0.694068084334464,3.67764014761916
"68",2001,24,27247.857734793,84.071,0.268470527954234,1.94493737546086
"69",2001,25,39727.8466713883,73.375,0.632771238018431,0.91885973243129
"70",2001,26,3142.92099774582,65.34,1.49422662100438,8.78803796915921
"71",2001,27,27806.4488245133,78.751,0.384975969564228,0.782120850455726
"72",2001,28,37133.623113437,79.234,0.989741382223669,1.1292569744094
"73",2002,29,20117.7888912664,84.222,1.22056378534358,3.94915687175001
"74",2002,30,26527.5930910347,59.655,0.49198046425522,1.56277441149196
"75",2002,31,25006.191397109,97.241,0.448268894821562,1.03313414275776
"76",2002,31,24255.3385818322,79.888,1.08744792718674,1.98762322116267
"77",2002,33,4481.83125502139,86.606,1.0788448744697,4.06503324753284
"78",2002,34,8060.86870292424,73.809,-0.192901617564167,2.65958672335973
"79",2002,35,33228.6935448819,85.25,0.319487125340996,1.7811164321679
"80",2002,36,5341.62894677002,69.116,-0.633433796423808,3.55352070544501
"81",2002,1,26997.7529897788,82.503,0.242381050233372,2.67230580660803
"82",2002,2,24292.5802304835,76.38,0.727226637519812,2.01085885192927
"83",2002,NA,14177.5721592705,73.303,0.366566462148184,4.98711360482813
"84",2002,NA,25197.2656001848,75.374,0.168128319406931,0.900496788164431
"85",2002,3,6655.33300865319,65.081,-0.28475137719698,4.26079504256631
"86",2002,4,32409.2161491753,92.662,0.892596377462957,7.51299343302451
"87",2002,5,32705.4345565698,59.649,1.68514885730282,1.7353084894094
"88",2002,6,18439.6461555058,91.33,2.01405839404727,1.58875723097915
"89",2002,7,22376.2978989329,67.382,0.148916429490753,2.37138225861722
"90",2002,8,32820.7936433254,81.647,0.232527187105684,1.37649059914159
"91",2002,9,13165.0657360554,80.299,0.577957276814842,3.20680203781807
"92",2002,10,4136.93329688951,67.85,-1.1618382239436,4.49884105674688
"93",2002,NA,53005.7339209179,85.299,1.04766081596443,0.690661512047414
"94",2002,NA,4141.59270180102,66.828,-0.802765710748508,4.77513123922724
"95",2002,11,7593.1373448964,75.365,1.37302085830616,3.27828185504542
"96",2002,12,29343.2449960602,79.113,0.638291666268526,2.07767536621722
"97",2002,13,16874.1874918196,86.161,1.73717486434422,5.85289352793662
"98",2002,14,43084.4724650717,76.733,0.539290805050494,1.52073059641543
"99",2002,15,5207.17142069402,61.787,-0.0463189372499392,2.7257594673325
"100",2002,16,12936.6928204482,55.666,0.547667939660689,2.72289086156617
"101",2002,17,6564.69631373665,56.013,-0.0363525509687338,2.04289904767007
"102",2002,18,11777.1556578814,50.857,0.123915442323272,2.97920281086595
"103",2002,19,17106.686576658,76.533,1.41259540475782,3.48901743975068
"104",2002,20,29899.1952495081,84.133,0.325438067703728,1.89967733195399
"105",2002,21,42578.7631355696,73.401,0.756469145838096,0.931026266283462
"106",2002,22,3687.95609325031,65.974,1.47386568720214,10.1907585574088
"107",2002,23,30049.8963232066,79.047,0.423337079636281,0.916379912898543
"108",2002,24,37997.7596573051,79.409,0.927797485710314,0.973711859673977
"109",2003,25,23492.4051742272,84.343,1.23399666342628,2.88893596341479
"110",2003,26,32294.0488606559,59.375,0.487133894826838,1.49193189790189
"111",2003,27,30655.2092679024,97.296,0.418641508069053,1.0294445025288
"112",2003,28,28300.4630963791,79.967,0.901372739095955,2.05309139249344
"113",2003,29,4827.08337797237,86.665,1.04799383160613,4.09477533093825
"114",2003,30,9818.56849307488,73.74,-0.028620590719166,2.44002731408219
"115",2003,31,40458.7773986609,85.36,0.272010444031566,1.61078580311509
"116",2003,31,7203.52303786646,68.989,-0.627622448059203,3.46019281311318
"117",2003,33,32927.6802919408,82.638,0.238457240068217,2.53576629829521
"118",2003,34,29633.6789794897,76.632,0.708771177676303,1.85016428870167
"119",2003,NA,18518.3788387396,73.689,0.238643175320258,4.99978360011743
"120",2003,NA,30310.3575963774,75.577,0.0553633035873241,0.832259435604571
"121",2003,35,8421.10331316153,65.489,-0.286433268128688,3.9010994725515
"122",2003,36,39476.6978486684,92.789,0.692497620476186,6.44335958776617
"123",2003,1,41203.5295847568,59.925,1.62895096193019,1.48000381983801
"124",2003,2,18991.3798529841,91.393,1.80551975888109,1.49298681092598
"125",2003,3,27526.3224609957,67.501,0.444507312655549,2.357959442263
"126",2003,4,35387.0374203599,83.196,0.213980948779682,1.29902822421038
"127",2003,5,14672.8574703505,80.652,0.518321452985646,2.96459727836726
"128",2003,6,5145.19523190241,67.8,-0.966400801237561,3.93534419308901
"129",2003,NA,65689.3214536911,85.743,1.21520087964639,0.46423787561405
"130",2003,NA,5499.42898911387,66.737,-0.812278097406687,4.42285391540034
"131",2003,7,7075.36964299974,75.682,1.36378023068234,3.38748649595129
"132",2003,8,35750.9746630269,80.341,0.471814398788212,2.05982722645814
"133",2003,9,21913.7081719961,86.221,1.97355854434158,5.72933246598663
"134",2003,10,50134.8907734947,77.084,0.586532691986894,1.30803942817787
"135",2003,11,5701.6022116161,61.676,-0.067492701646486,2.60980319942584
"136",2003,12,15797.7821340276,56.287,0.375411414855816,2.65118079570935
"137",2003,13,8731.93736824381,55.863,-0.0658215070322074,1.81038352971388
"138",2003,14,14849.0372415032,51.082,0.0602967792572922,2.25206975614957
"139",2003,15,21510.8362454011,76.778,1.80845446818345,3.4311562499221
"140",2003,16,37321.7979047059,84.196,0.372092942799084,1.85862963191743
"141",2003,17,49470.3971259674,73.427,0.74191960337232,0.834713711309976
"142",2003,18,4760.1040190451,66.602,1.43873664511403,9.79514977798378
"143",2003,19,34487.4675722539,79.339,0.465641113602993,0.873354127479226
"144",2003,20,39490.2749557007,79.583,0.859481712840946,1.12104760396265
"145",2004,21,30513.9417409748,84.463,1.15935216218033,3.06360356499632
"146",2004,22,36889.2335135194,59.094,0.620413127334181,1.47647439267771
"147",2004,23,35429.4077933344,97.35,0.432788248129175,1.02291054131515
"148",2004,24,32143.6814078562,80.045,0.933020777495183,2.16781311109181
"149",2004,25,6186.66271596597,86.725,1.03766797310084,3.75826582540335
"150",2004,26,11749.8526643577,73.671,0.0304348483027166,2.41539461296366
"151",2004,27,46511.5983324305,85.566,0.258432282052875,1.6225264974926
"152",2004,28,8914.10355674451,68.862,-0.597820510395586,3.61949868570147
"153",2004,29,37772.1781110398,82.772,0.290350361518584,2.37972259665655
"154",2004,30,33803.3095951203,76.883,0.736332748710216,1.82269094417374
"155",2004,NA,21995.477943746,74.073,0.247413542822812,4.27540756814993
"156",2004,NA,34106.6581224001,75.779,-0.021709727650009,0.951063416014002
"157",2004,31,10303.704193626,65.896,-0.221439378654807,4.35156332771767
"158",2004,31,47334.9306537723,92.914,0.8779361576874,5.31664247319305
"159",2004,33,47754.2023194244,60.202,1.82831381790901,1.57408727204836
"160",2004,34,19910.6106710093,91.456,1.76762364154994,1.41613118605963
"161",2004,35,31317.2007943296,67.62,0.647182705470772,2.34703257342223
"162",2004,36,38298.9801712303,84.64,0.0336622582725446,1.23095748420526
"163",2004,1,16496.1200942502,81.002,0.396331436697806,2.95801854433406
"164",2004,2,6378.66652057115,67.9,-1.09131295557421,4.19690569909693
"165",2004,NA,76544.9170868473,86.177,1.42133256471314,0.535432004959881
"166",2004,NA,6700.32719189382,66.646,-1.12299127483243,4.1728968841311
"167",2004,3,7484.486398707,75.997,1.38146893230283,3.33919043587465
"168",2004,4,40436.6182310407,81.514,0.347475412048658,1.86628779147758
"169",2004,5,25420.234882944,86.281,1.48621908244575,5.36558854547454
"170",2004,6,57603.836021826,77.399,0.590930939690253,1.3864679027717
"171",2004,7,6681.38647195042,61.564,-0.0585127351273288,3.29260490134403
"172",2004,8,18064.1580932987,56.907,0.239128989611917,2.60214117997755
"173",2004,9,10691.4465495259,55.713,-0.0203617202597358,1.66748149791647
"174",2004,10,17233.1385611279,51.308,0.0640662022616923,2.42963083827174
"175",2004,11,24907.0008505856,77.022,1.7254663034483,3.12832703269699
"176",2004,12,42821.6731423358,84.258,0.393298991357658,1.82775456382142
"177",2004,13,54878.4710009787,73.452,0.687425960233006,0.931268101342743
"178",2004,14,6101.63211660696,67.225,1.3847339240455,9.32742275784367
"179",2004,15,40371.7108259838,79.629,0.568943113421317,0.760132900411628
"180",2004,16,41724.6316287624,79.757,0.925483968943482,1.26548363027696
"181",2005,17,34080.9998953245,84.582,1.31978955436191,2.88798590508864
"182",2005,18,38417.4577857677,58.813,0.681267248299787,1.25939963482441
"183",2005,19,36809.7013403619,97.403,0.550055708089009,0.840639973990251
"184",2005,20,36382.5079164537,80.122,0.944466927450734,1.88031145780062
"185",2005,21,7558.37175410092,86.783,1.04195390189779,3.92221193789503
"186",2005,22,13430.6698955613,73.602,0.138325980046718,2.28463529199072
"187",2005,23,48799.8256011275,85.856,0.275481733409308,1.1456435911337
"188",2005,24,10412.6443137966,68.735,-0.572255524659659,3.28731485717963
"189",2005,25,39054.8504423825,82.905,0.342248594286999,2.27826118637172
"190",2005,26,34773.1501479027,77.13,0.753799176960609,1.68010170422531
"191",2005,NA,22560.1472939077,74.452,0.293249074052818,4.28422352376638
"192",2005,NA,34520.2396492496,75.98,-0.0567782618352031,0.726955700932129
"193",2005,27,11225.9325815328,66.365,-0.198878843237103,3.72054665681065
"194",2005,28,56794.8501588953,93.037,1.58289197780465,4.75180694830263
"195",2005,29,50933.0216095589,60.477,2.17870301355631,1.03354966551094
"196",2005,30,20585.1386127162,91.518,1.76289766113006,1.65223708589073
"197",2005,31,32055.0920757503,67.738,0.491389107503214,2.03359548344901
"198",2005,31,37812.8950199948,85.978,0.00939209655766336,1.11162940578642
"199",2005,33,19402.5026259549,81.345,0.211997784117548,2.61997573131402
"200",2005,34,7594.90238431362,68,-1.08057145691172,3.72327312864324
"201",2005,NA,80988.1376230858,86.598,1.53005466340868,0.35650094088746
"202",2005,NA,7854.76527867855,66.635,-1.62840112593427,4.32851922287799
"203",2005,35,8277.67156384567,76.308,1.4158169793862,3.07320418494207
"204",2005,36,41994.7135305232,82.63,0.23366314793854,1.85792627472621
"205",2005,1,27751.0654708859,86.341,1.12877350967992,4.51769702400314
"206",2005,2,66810.478520868,77.675,0.681072964187373,1.40342625353834
"207",2005,3,8021.50574346795,61.452,-0.043948953332248,2.91894238438008
"208",2005,4,18780.12751241,57.522,0.185532266654625,2.30349335448735
"209",2005,5,11690.1134689407,55.563,0.00980913417308711,1.61878627564451
"210",2005,6,18098.9085440003,51.533,0.173208905073743,2.42520298872385
"211",2005,7,26429.1509449319,77.263,1.68934904712031,2.7690522635835
"212",2005,8,43437.0631164776,84.319,0.399942762807279,1.25376780270787
"213",2005,9,56546.7856553987,73.478,0.640601540243491,0.814219929475234
"214",2005,10,7456.2961006749,67.84,1.32312648689277,9.16534055228687
"215",2005,11,42132.0907219815,79.915,0.68661130607346,0.545491177832267
"216",2005,12,44123.4070679055,79.928,0.921713167161207,1.1505065593333
"217",2006,13,36117.487983674,84.7,1.47522794532757,2.73357531178764
"218",2006,14,40669.3269586152,58.532,0.494797775098466,1.30318945861739
"219",2006,15,38705.1067959147,97.454,0.659558214980699,0.907269380581052
"220",2006,16,40504.0607253203,80.213,1.01033450270045,1.70101845949482
"221",2006,17,9406.58448549129,86.842,1.05599431314121,3.71204514365714
"222",2006,18,15261.7975911138,73.533,0.270795629232185,2.164955431803
"223",2006,19,52026.9995142723,86.098,0.328645158919929,1.16518989859219
"224",2006,20,12639.4000677296,68.607,-0.589655559840225,3.14433783651327
"225",2006,21,41222.6020004611,83.037,0.383777136305104,2.00119146081193
"226",2006,22,36474.1595859967,77.377,0.697191228293622,1.51849064281003
"227",2006,NA,24821.9367451879,74.827,0.30033180096664,3.2012383202897
"228",2006,NA,36353.8803343631,76.179,-0.112797497644931,0.737585322085632
"229",2006,23,11493.1004118789,66.895,-0.155716484651578,3.53452230285918
"230",2006,24,57492.9342498703,93.159,2.34742243028387,4.77842936896308
"231",2006,25,54329.1618599624,60.738,2.69600564359576,0.921152718855531
"232",2006,26,21853.140239801,91.58,1.76780587358185,1.5900086165149
"233",2006,27,33529.7266014361,67.856,0.30055968851778,1.94583994660095
"234",2006,28,35991.546002862,87.118,0.0633735894181335,1.08249674589504
"235",2006,29,21743.4774514254,81.528,0.525199940498775,2.49747041944548
"236",2006,30,9723.44690174779,67.967,-0.91727295748817,3.25596909159017
"237",2006,NA,90788.8004876145,87.009,1.59505191774492,0.311756721900439
"238",2006,NA,9230.70798102521,66.706,-1.59637831830094,3.86424460586287
"239",2006,31,9068.29421839425,76.616,1.4562132376675,3.0758258597569
"240",2006,31,44900.9381441374,83.636,0.160613668857538,1.94595463830049
"241",2006,33,26654.5932018985,86.4,1.21898486028427,4.98360503244111
"242",2006,34,74148.3200757187,77.95,0.805392739160981,1.40444710752117
"243",2006,35,9035.41046744936,61.341,-0.0633705742926632,2.69199228374715
"244",2006,36,19839.4540499032,58.137,0.18033244147767,2.25313751520814
"245",2006,1,13170.7849804675,55.412,0.00459711883568263,1.84829606419639
"246",2006,2,19672.9655554146,51.758,0.31911453657107,2.11914767621997
"247",2006,3,28389.0785799873,77.502,1.69035255626114,2.41168014679879
"248",2006,4,46593.6021646111,84.43,0.562483906481893,1.36222045393681
"249",2006,5,59300.6172165015,73.504,0.627558473346134,0.749619505794769
"250",2006,6,8101.85692374776,68.45,1.24887663592494,8.09488128822859
"251",2006,7,44654.0969208924,80.199,0.73504867842129,0.596320769921488
"252",2006,8,46302.0008800056,80.099,0.964253917136075,1.00948718664602
"253",2007,9,41001.1429790999,84.822,0.624678435014185,2.2080882021692
"254",2007,10,46915.3374004507,58.249,0.324146535285463,1.41639156023265
"255",2007,11,44319.165448813,97.505,0.734330830765919,0.887523940039387
"256",2007,12,44659.8951408034,80.396,0.971135141368055,1.58716073171659
"257",2007,13,10439.428464249,86.9,1.06855546195518,3.55057108879902
"258",2007,14,18466.5479299216,73.463,0.583542205385113,2.08890557484545
"259",2007,15,58487.0549677696,86.293,0.443466054321374,1.17441557607089
"260",2007,16,16744.5844516343,68.479,-0.456188535090031,3.92554044689292
"261",2007,17,48476.3927287052,83.168,0.425429832100631,2.38036691755046
"262",2007,18,41561.2005095485,77.621,0.618708359125178,1.6129929533935
"263",2007,NA,28863.9732885018,75.199,0.254757581935775,3.0373477565076
"264",2007,NA,41640.0808695147,76.378,-0.133718572600486,0.77886019483507
"265",2007,19,13944.9710132004,67.421,-0.154915158060948,3.48554168140164
"266",2007,20,69495.7267376825,93.278,2.53008548940662,4.15953186288136
"267",2007,21,61396.417461176,60.94,2.89096000464164,1.04322286551282
"268",2007,22,24952.5475909074,91.641,1.7761008691798,1.52387492857359
"269",2007,23,37870.7475070969,67.974,0.504933687397673,1.89628717350167
"270",2007,24,35779.0245416427,88.146,0.114908847726211,1.05336413232639
"271",2007,25,24086.4104391677,81.631,0.505234032920336,2.28340908477707
"272",2007,26,14113.5291277327,67.9,-0.816175506582982,3.28393404533049
"273",2007,NA,107475.320297978,87.409,1.54438684650549,0.363222868939437
"274",2007,NA,12285.4470537014,66.777,-1.187947957259,3.47541066785232
"275",2007,27,9642.68051672231,76.92,1.48606353186843,3.18171470291719
"276",2007,28,51799.2085521047,84.539,0.217521601194242,1.81711000209958
"277",2007,29,32479.9817381467,86.34,0.932407687512324,6.06836553759783
"278",2007,30,85139.9604469545,78.234,1.03473451527827,1.23986617155418
"279",2007,31,11254.5173881254,61.229,-0.0543050208038707,3.0455373774324
"280",2007,31,22811.0564844365,58.749,0.196304384487306,1.99815593954667
"281",2007,33,16106.0604446695,55.261,0.0291784011934372,2.29599752717367
"282",2007,34,23817.8867320201,51.983,0.559207815536831,2.04807019872806
"283",2007,35,32591.3503065871,77.74,1.85108130845179,2.50795182694444
"284",2007,36,53700.0053363063,84.588,0.741552514625445,1.57842204779238
"285",2007,1,65359.5192218269,73.53,0.893690977823134,0.768781407691157
"286",2007,2,9791.88245001167,69.053,1.19280433140776,7.45702743708227
"287",2007,3,50653.2569148306,80.479,0.778666112441256,0.56252294730333
"288",2007,4,48050.2237771135,80.269,0.951055242772428,1.07512397740734
"289",2008,5,49654.9105957389,84.943,2.00402174031569,2.34375861738351
"290",2008,6,51919.9835754226,57.966,0.313041437661508,1.34222302680426
"291",2008,7,48303.397956286,97.555,0.789976845480149,0.712338067185966
"292",2008,8,46710.5055759013,80.578,1.08290711607014,1.76827354801333
"293",2008,9,10752.9723000388,86.959,1.07138371997089,3.42443226132978
"294",2008,10,22804.5776774507,73.394,0.829412602993033,1.91992797178235
"295",2008,11,64322.0635020842,86.487,0.587547590258978,0.85779095709926
"296",2008,12,18204.9664786762,68.351,-0.268133719541207,3.40143713491535
"297",2008,13,53772.7942390019,83.299,0.465549284507694,2.20523511697938
"298",2008,14,45519.2968812949,77.868,0.558843467315968,1.51522299962858
"299",2008,NA,32127.9831943287,75.568,0.265457836726293,2.80724990773394
"300",2008,NA,45612.7106221441,76.575,-0.190142844695674,0.83833040773771
"301",2008,15,15777.1920232033,67.943,-0.17509736747488,3.45190448840179
"302",2008,16,56943.3704468563,93.395,1.85957217059918,4.79686206018628
"303",2008,17,61353.1065629523,61.141,2.03870801117202,0.850028643552735
"304",2008,18,29650.7702509045,91.702,1.7765791059698,1.56765583316777
"305",2008,19,40944.9124194678,68.092,0.662469252941527,1.87462363361677
"306",2008,20,39876.3039685725,89.103,0.0484253945978966,1.05410176653648
"307",2008,21,21350.427979823,81.733,0.759316681850927,2.14224974257429
"308",2008,22,16467.1436879405,67.834,-1.0509395443743,2.95481771397635
"309",2008,NA,120422.137934157,87.8,1.78749663225793,0.307778948525776
"310",2008,NA,14944.996652175,66.848,-1.02848317546539,3.28389712121534
"311",2008,23,10016.5712139986,77.222,1.49536909755127,3.16037871706611
"312",2008,24,57879.9437553916,85.402,0.389292461499527,1.63504831597131
"313",2008,25,31252.9625640673,86.28,0.848701402422591,5.01251280318469
"314",2008,26,96944.0956064873,78.526,1.24633301535167,1.12800095125216
"315",2008,27,13996.0251506835,61.116,0.0136373796827091,2.5926222666815
"316",2008,28,24949.0413566739,59.359,0.144191279853498,1.96377185231981
"317",2008,29,18753.5849413816,55.111,0.0857552995195914,2.5332008641309
"318",2008,30,27595.5999653992,52.209,0.158140843634363,1.8279136220512
"319",2008,31,35510.7222312701,77.976,1.59533049906372,2.36845686639791
"320",2008,31,56152.552340314,84.746,0.779033290770134,1.56746876623744
"321",2008,33,74572.232372807,73.556,1.27061807385776,0.779362225145672
"322",2008,34,10941.172146426,69.651,1.19537882664634,7.42466846883692
"323",2008,35,47549.3486286006,80.757,0.787032622318939,0.676340045235283
"324",2008,36,48570.0459804586,80.438,0.945865287282592,1.05300059714298
"325",2009,1,42783.3225651148,85.063,2.0610451296841,2.3021607847244
