Time,Time Code,Country Name,Country Code,GDP per capita (current US$) [NY.GDP.PCAP.CD],Urban population (% of total population) [SP.URB.TOTL.IN.ZS],Population growth (annual %) [SP.POP.GROW],"Agriculture, forestry, and fishing, value added (% of GDP) [NV.AGR.TOTL.ZS]"
2005,YR2005,United Kingdom,GBR,42132.0907219815,79.915,0.68661130607346,0.545491177832267
2005,YR2005,United States,USA,44123.4070679055,79.928,0.921713167161207,1.1505065593333
2006,YR2006,Australia,AUS,36117.487983674,84.7,1.47522794532757,2.73357531178764
2006,YR2006,Austria,AUT,40669.3269586152,58.532,0.494797775098466,1.30318945861739
2006,YR2006,Belgium,BEL,38705.1067959147,97.454,0.659558214980699,0.907269380581052
2006,YR2006,Canada,CAN,40504.0607253203,80.213,1.01033450270045,1.70101845949482
2006,YR2006,Chile,CHL,9406.58448549129,86.842,1.05599431314121,3.71204514365714
2006,YR2006,Czechia,CZE,15261.7975911138,73.533,0.270795629232185,2.164955431803
2006,YR2006,Denmark,DNK,52026.9995142723,86.098,0.328645158919929,1.16518989859219
2006,YR2006,Estonia,EST,12639.4000677296,68.607,-0.589655559840225,3.14433783651327
2006,YR2006,Finland,FIN,41222.6020004611,83.037,0.383777136305104,2.00119146081193
2006,YR2006,France,FRA,36474.1595859967,77.377,0.697191228293622,1.51849064281003
2006,YR2006,Greece,GRC,24821.9367451879,74.827,0.30033180096664,3.2012383202897
2006,YR2006,Germany,DEU,36353.8803343631,76.179,-0.112797497644931,0.737585322085632
2006,YR2006,Hungary,HUN,11493.1004118789,66.895,-0.155716484651578,3.53452230285918
2006,YR2006,Iceland,ISL,57492.9342498703,93.159,2.34742243028387,4.77842936896308
2006,YR2006,Ireland,IRL,54329.1618599624,60.738,2.69600564359576,0.921152718855531
2006,YR2006,Israel,ISR,21853.140239801,91.58,1.76780587358185,1.5900086165149
2006,YR2006,Italy,ITA,33529.7266014361,67.856,0.30055968851778,1.94583994660095
2006,YR2006,Japan,JPN,35991.546002862,87.118,0.0633735894181335,1.08249674589504
2006,YR2006,"Korea, Rep.",KOR,21743.4774514254,81.528,0.525199940498775,2.49747041944548
2006,YR2006,Latvia,LVA,9723.44690174779,67.967,-0.91727295748817,3.25596909159017
2006,YR2006,Luxembourg,LUX,90788.8004876145,87.009,1.59505191774492,0.311756721900439
2006,YR2006,Lithuania,LTU,9230.70798102521,66.706,-1.59637831830094,3.86424460586287
2006,YR2006,Mexico,MEX,9068.29421839425,76.616,1.4562132376675,3.0758258597569
2006,YR2006,Netherlands,NLD,44900.9381441374,83.636,0.160613668857538,1.94595463830049
2006,YR2006,New Zealand,NZL,26654.5932018985,86.4,1.21898486028427,4.98360503244111
2006,YR2006,Norway,NOR,74148.3200757187,77.95,0.805392739160981,1.40444710752117
2006,YR2006,Poland,POL,9035.41046744936,61.341,-0.0633705742926632,2.69199228374715
2006,YR2006,Portugal,PRT,19839.4540499032,58.137,0.18033244147767,2.25313751520814
2006,YR2006,Slovak Republic,SVK,13170.7849804675,55.412,0.00459711883568263,1.84829606419639
2006,YR2006,Slovenia,SVN,19672.9655554146,51.758,0.31911453657107,2.11914767621997
2006,YR2006,Spain,ESP,28389.0785799873,77.502,1.69035255626114,2.41168014679879
2006,YR2006,Sweden,SWE,46593.6021646111,84.43,0.562483906481893,1.36222045393681
2006,YR2006,Switzerland,CHE,59300.6172165015,73.504,0.627558473346134,0.749619505794769
2006,YR2006,Turkiye,TUR,8101.85692374776,68.45,1.24887663592494,8.09488128822859
2006,YR2006,United Kingdom,GBR,44654.0969208924,80.199,0.73504867842129,0.596320769921488
2006,YR2006,United States,USA,46302.0008800056,80.099,0.964253917136075,1.00948718664602
2007,YR2007,Australia,AUS,41001.1429790999,84.822,0.624678435014185,2.2080882021692
2007,YR2007,Austria,AUT,46915.3374004507,58.249,0.324146535285463,1.41639156023265
2007,YR2007,Belgium,BEL,44319.165448813,97.505,0.734330830765919,0.887523940039387
2007,YR2007,Canada,CAN,44659.8951408034,80.396,0.971135141368055,1.58716073171659
2007,YR2007,Chile,CHL,10439.428464249,86.9,1.06855546195518,3.55057108879902
2007,YR2007,Czechia,CZE,18466.5479299216,73.463,0.583542205385113,2.08890557484545
2007,YR2007,Denmark,DNK,58487.0549677696,86.293,0.443466054321374,1.17441557607089
2007,YR2007,Estonia,EST,16744.5844516343,68.479,-0.456188535090031,3.92554044689292
2007,YR2007,Finland,FIN,48476.3927287052,83.168,0.425429832100631,2.38036691755046
2007,YR2007,France,FRA,41561.2005095485,77.621,0.618708359125178,1.6129929533935
2007,YR2007,Greece,GRC,28863.9732885018,75.199,0.254757581935775,3.0373477565076
2007,YR2007,Germany,DEU,41640.0808695147,76.378,-0.133718572600486,0.77886019483507
2007,YR2007,Hungary,HUN,13944.9710132004,67.421,-0.154915158060948,3.48554168140164
2007,YR2007,Iceland,ISL,69495.7267376825,93.278,2.53008548940662,4.15953186288136
2007,YR2007,Ireland,IRL,61396.417461176,60.94,2.89096000464164,1.04322286551282
2007,YR2007,Israel,ISR,24952.5475909074,91.641,1.7761008691798,1.52387492857359
2007,YR2007,Italy,ITA,37870.7475070969,67.974,0.504933687397673,1.89628717350167
2007,YR2007,Japan,JPN,35779.0245416427,88.146,0.114908847726211,1.05336413232639
2007,YR2007,"Korea, Rep.",KOR,24086.4104391677,81.631,0.505234032920336,2.28340908477707
2007,YR2007,Latvia,LVA,14113.5291277327,67.9,-0.816175506582982,3.28393404533049
2007,YR2007,Luxembourg,LUX,107475.320297978,87.409,1.54438684650549,0.363222868939437
2007,YR2007,Lithuania,LTU,12285.4470537014,66.777,-1.187947957259,3.47541066785232
2007,YR2007,Mexico,MEX,9642.68051672231,76.92,1.48606353186843,3.18171470291719
2007,YR2007,Netherlands,NLD,51799.2085521047,84.539,0.217521601194242,1.81711000209958
2007,YR2007,New Zealand,NZL,32479.9817381467,86.34,0.932407687512324,6.06836553759783
2007,YR2007,Norway,NOR,85139.9604469545,78.234,1.03473451527827,1.23986617155418
2007,YR2007,Poland,POL,11254.5173881254,61.229,-0.0543050208038707,3.0455373774324
2007,YR2007,Portugal,PRT,22811.0564844365,58.749,0.196304384487306,1.99815593954667
2007,YR2007,Slovak Republic,SVK,16106.0604446695,55.261,0.0291784011934372,2.29599752717367
2007,YR2007,Slovenia,SVN,23817.8867320201,51.983,0.559207815536831,2.04807019872806
2007,YR2007,Spain,ESP,32591.3503065871,77.74,1.85108130845179,2.50795182694444
2007,YR2007,Sweden,SWE,53700.0053363063,84.588,0.741552514625445,1.57842204779238
2007,YR2007,Switzerland,CHE,65359.5192218269,73.53,0.893690977823134,0.768781407691157
2007,YR2007,Turkiye,TUR,9791.88245001167,69.053,1.19280433140776,7.45702743708227
2007,YR2007,United Kingdom,GBR,50653.2569148306,80.479,0.778666112441256,0.56252294730333
2007,YR2007,United States,USA,48050.2237771135,80.269,0.951055242772428,1.07512397740734
2008,YR2008,Australia,AUS,49654.9105957389,84.943,2.00402174031569,2.34375861738351
2008,YR2008,Austria,AUT,51919.9835754226,57.966,0.313041437661508,1.34222302680426
2008,YR2008,Belgium,BEL,48303.397956286,97.555,0.789976845480149,0.712338067185966
2008,YR2008,Canada,CAN,46710.5055759013,80.578,1.08290711607014,1.76827354801333
2008,YR2008,Chile,CHL,10752.9723000388,86.959,1.07138371997089,3.42443226132978
2008,YR2008,Czechia,CZE,22804.5776774507,73.394,0.829412602993033,1.91992797178235
2008,YR2008,Denmark,DNK,64322.0635020842,86.487,0.587547590258978,0.85779095709926
2008,YR2008,Estonia,EST,18204.9664786762,68.351,-0.268133719541207,3.40143713491535
2008,YR2008,Finland,FIN,53772.7942390019,83.299,0.465549284507694,2.20523511697938
2008,YR2008,France,FRA,45519.2968812949,77.868,0.558843467315968,1.51522299962858
2008,YR2008,Greece,GRC,32127.9831943287,75.568,0.265457836726293,2.80724990773394
2008,YR2008,Germany,DEU,45612.7106221441,76.575,-0.190142844695674,0.83833040773771
2008,YR2008,Hungary,HUN,15777.1920232033,67.943,-0.17509736747488,3.45190448840179
2008,YR2008,Iceland,ISL,56943.3704468563,93.395,1.85957217059918,4.79686206018628
2008,YR2008,Ireland,IRL,61353.1065629523,61.141,2.03870801117202,0.850028643552735
2008,YR2008,Israel,ISR,29650.7702509045,91.702,1.7765791059698,1.56765583316777
2008,YR2008,Italy,ITA,40944.9124194678,68.092,0.662469252941527,1.87462363361677
2008,YR2008,Japan,JPN,39876.3039685725,89.103,0.0484253945978966,1.05410176653648
2008,YR2008,"Korea, Rep.",KOR,21350.427979823,81.733,0.759316681850927,2.14224974257429
2008,YR2008,Latvia,LVA,16467.1436879405,67.834,-1.0509395443743,2.95481771397635
2008,YR2008,Luxembourg,LUX,120422.137934157,87.8,1.78749663225793,0.307778948525776
2008,YR2008,Lithuania,LTU,14944.996652175,66.848,-1.02848317546539,3.28389712121534
2008,YR2008,Mexico,MEX,10016.5712139986,77.222,1.49536909755127,3.16037871706611
2008,YR2008,Netherlands,NLD,57879.9437553916,85.402,0.389292461499527,1.63504831597131
2008,YR2008,New Zealand,NZL,31252.9625640673,86.28,0.848701402422591,5.01251280318469
2008,YR2008,Norway,NOR,96944.0956064873,78.526,1.24633301535167,1.12800095125216
2008,YR2008,Poland,POL,13996.0251506835,61.116,0.0136373796827091,2.5926222666815
2008,YR2008,Portugal,PRT,24949.0413566739,59.359,0.144191279853498,1.96377185231981
2008,YR2008,Slovak Republic,SVK,18753.5849413816,55.111,0.0857552995195914,2.5332008641309
2008,YR2008,Slovenia,SVN,27595.5999653992,52.209,0.158140843634363,1.8279136220512
2008,YR2008,Spain,ESP,35510.7222312701,77.976,1.59533049906372,2.36845686639791
2008,YR2008,Sweden,SWE,56152.552340314,84.746,0.779033290770134,1.56746876623744
2008,YR2008,Switzerland,CHE,74572.232372807,73.556,1.27061807385776,0.779362225145672
2008,YR2008,Turkiye,TUR,10941.172146426,69.651,1.19537882664634,7.42466846883692
2008,YR2008,United Kingdom,GBR,47549.3486286006,80.757,0.787032622318939,0.676340045235283
2008,YR2008,United States,USA,48570.0459804586,80.438,0.945865287282592,1.05300059714298
2009,YR2009,Australia,AUS,42783.3225651148,85.063,2.0610451296841,2.3021607847244
2009,YR2009,Austria,AUT,48153.3240199631,57.683,0.261953189906348,1.14681776764538
2009,YR2009,Belgium,BEL,44760.2912443709,97.603,0.804599572619861,0.645274318792124
2009,YR2009,Canada,CAN,40876.3101540295,80.758,1.14175809912162,1.5498932753953
2009,YR2009,Chile,CHL,10151.058524965,87.017,1.05928641203431,3.69712695588486
2009,YR2009,Czechia,CZE,19861.6974295256,73.324,0.569729451418061,1.75678751340306
2009,YR2009,Denmark,DNK,58163.2768762815,86.654,0.535079062079429,0.833588855644673
2009,YR2009,Estonia,EST,14711.7352728223,68.223,-0.192768077420229,2.47116868442475
2009,YR2009,Finland,FIN,47481.4845364339,83.429,0.478246393482911,2.25368231662696
2009,YR2009,France,FRA,41740.2430343475,78.117,0.51448954376938,1.32316199671353
2009,YR2009,Greece,GRC,29828.7560245271,75.932,0.263026401346927,2.80495420572755
2009,YR2009,Germany,DEU,41650.3678297162,76.771,-0.253383410163402,0.695334317361279
2009,YR2009,Hungary,HUN,13081.7926445778,68.46,-0.154908813950621,3.05539686653643
2009,YR2009,Iceland,ISL,41301.273219718,93.511,0.341241978970882,5.64274601892759
2009,YR2009,Ireland,IRL,52133.0906162544,61.342,1.01566327592341,0.558323857001811
2009,YR2009,Israel,ISR,27780.4637181529,91.763,2.39020733801215,1.85239806001822
2009,YR2009,Italy,ITA,37226.7571935402,68.209,0.455613449577732,1.80273854103193
2009,YR2009,Japan,JPN,41308.9968370512,89.989,-0.0124946312294096,1.08231650645818
2009,YR2009,"Korea, Rep.",KOR,19143.8516053025,81.835,0.514682827535803,2.24055681194729
2009,YR2009,Latvia,LVA,12331.9285524089,67.814,-1.65102496759116,3.20982496428423
2009,YR2009,Luxembourg,LUX,109419.746953106,88.178,1.85177523043645,0.233334868942186
2009,YR2009,Lithuania,LTU,11820.7761591359,66.842,-1.11034575437238,2.53647105450177
2009,YR2009,Mexico,MEX,8002.97217765844,77.52,1.47675580253545,3.24149414069732
2009,YR2009,Netherlands,NLD,52722.2130568997,86.288,0.514284544827762,1.55319264710119
2009,YR2009,New Zealand,NZL,28209.3623271229,86.22,0.999728031208421,5.7506934901985
2009,YR2009,Norway,NOR,79977.6970817492,78.815,1.2611272893768,1.30031900599593
2009,YR2009,Poland,POL,11526.0558884824,61.004,0.067763227021235,2.55891838705563
2009,YR2009,Portugal,PRT,23151.2154130712,59.964,0.0953308592370666,1.95062621184125
2009,YR2009,Slovak Republic,SVK,16597.2084581361,54.96,0.133257321027673,2.08513328365435
2009,YR2009,Slovenia,SVN,24792.1279805504,52.433,0.903875535210913,1.81591318608916
2009,YR2009,Spain,ESP,32169.5028548583,78.21,0.88573598057307,2.26545206640089
2009,YR2009,Sweden,SWE,46946.9602719954,84.902,0.851904412936677,1.43668364975471
2009,YR2009,Switzerland,CHE,72083.167695454,73.581,1.24948463127384,0.717347053469042
2009,YR2009,Turkiye,TUR,9103.47405061243,70.241,1.27389035427646,8.07198879989725
2009,YR2009,United Kingdom,GBR,38952.2110262455,81.031,0.756390859593407,0.68080815865187
2009,YR2009,United States,USA,47194.9433547336,80.606,0.876651298802912,0.960285892029002
2010,YR2010,Australia,AUS,52087.9722888891,85.182,1.55548958906995,2.20622661871056
2010,YR2010,Austria,AUT,46903.7615854343,57.399,0.240394299500766,1.26732767225745
2010,YR2010,Belgium,BEL,44184.946353964,97.651,0.913639391631709,0.765104156770348
2010,YR2010,Canada,CAN,47562.0834253057,80.937,1.11186407517168,1.49323608111661
2010,YR2010,Chile,CHL,12724.10406267,87.074,1.03891170046699,3.47828463189786
2010,YR2010,Czechia,CZE,19960.0684872157,73.255,0.29136167418042,1.54059611257066
2010,YR2010,Denmark,DNK,58041.3984363385,86.795,0.444197154509531,1.20190857029029
2010,YR2010,Estonia,EST,14663.0446126465,68.094,-0.22805796852935,3.17107206970876
2010,YR2010,Finland,FIN,46505.3031791811,83.77,0.457494535465831,2.41890476924467
2010,YR2010,France,FRA,40677.9851405443,78.369,0.494040602950225,1.60402828863388
2010,YR2010,Greece,GRC,26716.6488260274,76.292,0.128880432668041,2.9883328440953
2010,YR2010,Germany,DEU,41572.4559481507,76.966,-0.153198446937304,0.803696771174544
2010,YR2010,Hungary,HUN,13223.0830027699,68.911,-0.226013875689698,3.03288835497418
2010,YR2010,Iceland,ISL,43237.0729488958,93.574,-0.143903000294037,6.29259972613893
2010,YR2010,Ireland,IRL,48655.3661626634,61.542,0.544884384079014,0.95470225301197
2010,YR2010,Israel,ISR,30780.0238155167,91.826,1.82675240987847,1.57320059548492
2010,YR2010,Italy,ITA,36035.6449950691,68.327,0.30759122234095,1.77551453832278
2010,YR2010,Japan,JPN,44968.1562349739,90.812,0.0179605415195644,1.10828108130349
2010,YR2010,"Korea, Rep.",KOR,23087.2256438476,81.936,0.49822508440111,2.1440163216522
2010,YR2010,Latvia,LVA,11420.9940032836,67.841,-2.08130508988111,4.05728002795226
2010,YR2010,Luxembourg,LUX,110885.991378721,88.547,1.8254058035237,0.268412058048641
2010,YR2010,Lithuania,LTU,11987.508411647,66.757,-2.09694341985475,3.02379271503829
2010,YR2010,Mexico,MEX,9271.39839576997,77.815,1.43814066910139,3.21915447615495
2010,YR2010,Netherlands,NLD,50999.7451168879,87.134,0.512923100553586,1.77850926254758
2010,YR2010,New Zealand,NZL,33676.7741239925,86.16,1.1117260560215,6.587915924895
2010,YR2010,Norway,NOR,87693.7900658099,79.102,1.24566617956207,1.56860233094692
2010,YR2010,Poland,POL,12613.0109954681,60.892,-0.285609121534849,2.85773725432735
2010,YR2010,Portugal,PRT,22520.6423124045,60.567,0.0459100367184907,1.93708196098854
2010,YR2010,Slovak Republic,SVK,16841.7677398734,54.685,0.0931912731899838,1.56976102880119
2010,YR2010,Slovenia,SVN,23532.4808545468,52.658,0.43607948463593,1.89386405075428
2010,YR2010,Spain,ESP,30532.4805081656,78.442,0.460408305051304,2.43113463203907
2010,YR2010,Sweden,SWE,52869.0442891587,85.056,0.852524628765313,1.64940993362121
2010,YR2010,Switzerland,CHE,77117.126014204,73.607,1.0415580576588,0.657905123906996
2010,YR2010,Turkiye,TUR,10742.7749787626,70.825,1.40008860606542,8.9669281343332
2010,YR2010,United Kingdom,GBR,39688.6149684498,81.302,0.783888646646516,0.602160408635432
2010,YR2010,United States,USA,48650.6431283336,80.772,0.829616674709795,1.02943733820679
2011,YR2011,Australia,AUS,62574.1457032412,85.3,1.38952731561803,2.29247802028073
2011,YR2011,Austria,AUT,51442.2762464407,57.115,0.337080841831645,1.40191493427276
2011,YR2011,Belgium,BEL,47410.5669277464,97.698,1.3010029017038,0.648034219951815
2011,YR2011,Canada,CAN,52223.696112356,81.096,0.978697786570341,1.76566446625627
2011,YR2011,Chile,CHL,14577.6326608147,87.132,0.997514840169031,3.62618323583881
2011,YR2011,Czechia,CZE,21871.2660754128,73.185,0.206747667335417,1.98251099186352
2011,YR2011,Denmark,DNK,61753.647131977,86.957,0.411737855195019,1.31213398990708
2011,YR2011,Estonia,EST,17487.8047830922,67.965,-0.303582823643979,3.67986795909351
2011,YR2011,Finland,FIN,51148.9316365833,84.313,0.463558707499131,2.32123556803604
2011,YR2011,France,FRA,43848.106054888,78.622,0.483675544447657,1.6502871934041
2011,YR2011,Greece,GRC,25483.8825644931,76.649,-0.147951277402184,3.11375165365917
2011,YR2011,Germany,DEU,46705.8957963353,77.16,-1.8537146287573,0.910022423855418
2011,YR2011,Hungary,HUN,14240.2575010219,69.358,-0.283360435946948,3.9936143865376
2011,YR2011,Iceland,ISL,47714.5922308485,93.587,0.305468368224399,6.60055103298728
2011,YR2011,Ireland,IRL,52177.1126832014,61.742,0.436072439258428,1.20568584155705
2011,YR2011,Israel,ISR,33775.5120004457,91.892,1.84807786159597,1.60036139911642
2011,YR2011,Italy,ITA,38649.6394836789,68.444,0.171978290995717,1.88342627816685
2011,YR2011,Japan,JPN,48760.0789494211,91.069,-0.185226486410846,1.08027176258707
2011,YR2011,"Korea, Rep.",KOR,25096.2638838239,81.923,0.768971758582589,2.20919995518876
2011,YR2011,Latvia,LVA,13338.9622350852,67.869,-1.82076700208005,3.68792198277258
2011,YR2011,Luxembourg,LUX,119025.057203467,88.906,2.22266050326725,0.25111528958498
2011,YR2011,Lithuania,LTU,14376.9478643932,66.741,-2.25846389882827,3.49019426022174
2011,YR2011,Mexico,MEX,10203.4212952716,78.111,1.39478996981758,3.08846155393052
2011,YR2011,Netherlands,NLD,54230.3129029852,87.879,0.466428782200821,1.57897407431895
2011,YR2011,New Zealand,NZL,38387.6270784076,86.1,0.762479795105218,6.28423893909166
2011,YR2011,Norway,NOR,100600.562407589,79.455,1.297189390693,1.34465673332777
2011,YR2011,Poland,POL,13879.5609852546,60.78,0.0537697088781007,3.08506431236907
2011,YR2011,Portugal,PRT,23217.2954965207,61.167,-0.147084878575482,1.83401602752623
2011,YR2011,Slovak Republic,SVK,18430.1298033985,54.42,0.128936462723796,1.885069615658
2011,YR2011,Slovenia,SVN,25128.0150431304,52.883,0.207732702329724,2.14260566834084
2011,YR2011,Spain,ESP,31677.9003083652,78.673,0.355338396471428,2.37327299407857
2011,YR2011,Sweden,SWE,60755.7595508465,85.297,0.755150133665177,1.67048248278859
2011,YR2011,Switzerland,CHE,91254.0347609687,73.631,1.11187894263206,0.670935894205478
2011,YR2011,Turkiye,TUR,11420.5554558378,71.402,1.53156607830159,8.17395626522538
2011,YR2011,United Kingdom,GBR,42284.8844902996,81.57,0.781506562236639,0.690202927926714
