Time,Time Code,Country Name,Country Code,Urban population (% of total population) [SP.URB.TOTL.IN.ZS],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]"
2000,YR2000,Australia,AUS,84.235,4.88731002807617
2000,YR2000,Austria,AUT,60.213,5.58880996704102
2000,YR2000,Belgium,BEL,97.129,..
2000,YR2000,Canada,CAN,79.478,5.42331981658936
2000,YR2000,Chile,CHL,86.073,3.77583003044128
2000,YR2000,Czechia,CZE,73.988,3.64034008979797
2000,YR2000,Denmark,DNK,85.1,8.08434009552002
2000,YR2000,Estonia,EST,69.368,5.33945989608765
2000,YR2000,Finland,FIN,82.183,5.70930004119873
2000,YR2000,France,FRA,75.871,..
2000,YR2000,Germany,DEU,74.965,..
2000,YR2000,Greece,GRC,72.716,3.23019003868103
2000,YR2000,Hungary,HUN,64.575,4.86840009689331
2000,YR2000,Iceland,ISL,92.401,6.4314398765564
2000,YR2000,Ireland,IRL,59.155,4.13225984573364
2000,YR2000,Israel,ISR,91.203,6.11282014846802
2000,YR2000,Italy,ITA,67.222,4.29107999801636
2000,YR2000,Japan,JPN,78.649,3.46011996269226
2000,YR2000,"Korea, Rep.",KOR,79.621,..
2000,YR2000,Latvia,LVA,68.067,5.27427005767822
2000,YR2000,Lithuania,LTU,66.986,..
2000,YR2000,Luxembourg,LUX,84.216,..
2000,YR2000,Mexico,MEX,74.722,3.99243998527527
2000,YR2000,Netherlands,NLD,76.795,4.58512020111084
2000,YR2000,New Zealand,NZL,86.021,..
2000,YR2000,Norway,NOR,76.02,6.46726989746094
2000,YR2000,Poland,POL,61.716,4.9839301109314
2000,YR2000,Portugal,PRT,54.399,5.16384983062744
2000,YR2000,Slovak Republic,SVK,56.233,3.86468005180359
2000,YR2000,Slovenia,SVN,50.754,..
2000,YR2000,Spain,ESP,76.262,4.16604995727539
2000,YR2000,Sweden,SWE,84.026,6.740149974823
2000,YR2000,Switzerland,CHE,73.383,4.64836978912354
2000,YR2000,Turkiye,TUR,64.741,2.51688003540039
2000,YR2000,United Kingdom,GBR,78.651,4.0231499671936
2000,YR2000,United States,USA,79.057,..
2001,YR2001,Australia,AUS,84.1,..
2001,YR2001,Austria,AUT,59.934,5.57547998428345
2001,YR2001,Belgium,BEL,97.186,..
2001,YR2001,Canada,CAN,79.81,4.95303010940552
2001,YR2001,Chile,CHL,86.363,..
2001,YR2001,Czechia,CZE,73.877,3.73283004760742
2001,YR2001,Denmark,DNK,85.15,8.21545028686523
2001,YR2001,Estonia,EST,69.242,5.22845983505249
2001,YR2001,Finland,FIN,82.368,5.84025001525879
2001,YR2001,France,FRA,76.127,..
2001,YR2001,Germany,DEU,75.17,..
2001,YR2001,Greece,GRC,72.913,3.36457991600037
2001,YR2001,Hungary,HUN,64.67,4.9310097694397
2001,YR2001,Iceland,ISL,92.532,6.70592021942139
2001,YR2001,Ireland,IRL,59.399,4.08749008178711
2001,YR2001,Israel,ISR,91.267,6.3739800453186
2001,YR2001,Italy,ITA,67.282,4.65009021759033
2001,YR2001,Japan,JPN,79.99,3.40082001686096
2001,YR2001,"Korea, Rep.",KOR,79.94,..
2001,YR2001,Latvia,LVA,67.95,5.44695997238159
2001,YR2001,Lithuania,LTU,66.919,5.84758996963501
2001,YR2001,Luxembourg,LUX,84.843,3.53973007202148
2001,YR2001,Mexico,MEX,75.045,4.24104022979736
2001,YR2001,Netherlands,NLD,77.83,4.69964981079102
2001,YR2001,New Zealand,NZL,86.1,6.56049013137817
2001,YR2001,Norway,NOR,76.378,6.83062982559204
2001,YR2001,Poland,POL,61.761,5.31902980804443
2001,YR2001,Portugal,PRT,55.044,5.33713006973267
2001,YR2001,Slovak Republic,SVK,56.163,3.93569993972778
2001,YR2001,Slovenia,SVN,50.78,5.7568302154541
2001,YR2001,Spain,ESP,76.343,4.1112699508667
2001,YR2001,Sweden,SWE,84.071,6.61764001846313
2001,YR2001,Switzerland,CHE,73.375,4.81137990951538
2001,YR2001,Turkiye,TUR,65.34,2.63461995124817
2001,YR2001,United Kingdom,GBR,78.751,4.10855007171631
2001,YR2001,United States,USA,79.234,..
2002,YR2002,Australia,AUS,84.222,..
2002,YR2002,Austria,AUT,59.655,5.52213001251221
2002,YR2002,Belgium,BEL,97.241,..
2002,YR2002,Canada,CAN,79.888,4.99308013916016
2002,YR2002,Chile,CHL,86.606,4.08121013641357
2002,YR2002,Czechia,CZE,73.809,3.95878005027771
2002,YR2002,Denmark,DNK,85.25,8.2130298614502
2002,YR2002,Estonia,EST,69.116,5.43460988998413
2002,YR2002,Finland,FIN,82.503,6.01677989959717
2002,YR2002,France,FRA,76.38,..
2002,YR2002,Germany,DEU,75.374,..
2002,YR2002,Greece,GRC,73.303,3.42430996894836
2002,YR2002,Hungary,HUN,65.081,5.17923021316528
2002,YR2002,Iceland,ISL,92.662,7.29892015457153
2002,YR2002,Ireland,IRL,59.649,4.10487985610962
2002,YR2002,Israel,ISR,91.33,6.46506023406982
2002,YR2002,Italy,ITA,67.382,4.43240976333618
2002,YR2002,Japan,JPN,81.647,3.40898990631104
2002,YR2002,"Korea, Rep.",KOR,80.299,..
2002,YR2002,Latvia,LVA,67.85,5.60254001617432
2002,YR2002,Lithuania,LTU,66.828,5.80007982254028
2002,YR2002,Luxembourg,LUX,85.299,..
2002,YR2002,Mexico,MEX,75.365,4.45495986938477
2002,YR2002,Netherlands,NLD,79.113,4.80590009689331
2002,YR2002,New Zealand,NZL,86.161,6.40699005126953
2002,YR2002,Norway,NOR,76.733,7.43729019165039
2002,YR2002,Poland,POL,61.787,5.38735008239746
2002,YR2002,Portugal,PRT,55.666,5.25871992111206
2002,YR2002,Slovak Republic,SVK,56.013,4.24539995193481
2002,YR2002,Slovenia,SVN,50.857,5.67286014556885
2002,YR2002,Spain,ESP,76.533,4.13457012176514
2002,YR2002,Sweden,SWE,84.133,6.92434978485107
2002,YR2002,Switzerland,CHE,73.401,5.16421985626221
2002,YR2002,Turkiye,TUR,65.974,2.72806000709534
2002,YR2002,United Kingdom,GBR,79.047,4.6285400390625
2002,YR2002,United States,USA,79.409,..
2003,YR2003,Australia,AUS,84.343,..
2003,YR2003,Austria,AUT,59.375,5.36183023452759
2003,YR2003,Belgium,BEL,97.296,..
2003,YR2003,Canada,CAN,79.967,..
2003,YR2003,Chile,CHL,86.665,3.96345996856689
2003,YR2003,Czechia,CZE,73.74,4.11728000640869
2003,YR2003,Denmark,DNK,85.36,8.12193012237549
2003,YR2003,Estonia,EST,68.989,5.27309989929199
2003,YR2003,Finland,FIN,82.638,6.16743993759155
2003,YR2003,France,FRA,76.632,..
2003,YR2003,Germany,DEU,75.577,..
2003,YR2003,Greece,GRC,73.689,3.42933988571167
2003,YR2003,Hungary,HUN,65.489,5.79115009307861
2003,YR2003,Iceland,ISL,92.789,7.24507999420166
2003,YR2003,Ireland,IRL,59.925,4.20493984222412
2003,YR2003,Israel,ISR,91.393,6.34549999237061
2003,YR2003,Italy,ITA,67.501,4.54179000854492
2003,YR2003,Japan,JPN,83.196,3.46662998199463
2003,YR2003,"Korea, Rep.",KOR,80.652,..
2003,YR2003,Latvia,LVA,67.8,5.05714988708496
2003,YR2003,Lithuania,LTU,66.737,5.11418008804321
2003,YR2003,Luxembourg,LUX,85.743,..
2003,YR2003,Mexico,MEX,75.682,5.07257986068726
2003,YR2003,Netherlands,NLD,80.341,5.0404200553894
2003,YR2003,New Zealand,NZL,86.221,6.43753004074097
2003,YR2003,Norway,NOR,77.084,7.41635990142822
2003,YR2003,Poland,POL,61.676,5.32449007034302
2003,YR2003,Portugal,PRT,56.287,5.28152990341187
2003,YR2003,Slovak Republic,SVK,55.863,4.20956993103027
2003,YR2003,Slovenia,SVN,51.082,5.70333003997803
2003,YR2003,Spain,ESP,76.778,4.1734299659729
2003,YR2003,Sweden,SWE,84.196,6.79142999649048
2003,YR2003,Switzerland,CHE,73.427,5.36935997009277
2003,YR2003,Turkiye,TUR,66.602,2.85131001472473
2003,YR2003,United Kingdom,GBR,79.339,4.80573987960815
2003,YR2003,United States,USA,79.583,..
2004,YR2004,Australia,AUS,84.463,..
2004,YR2004,Austria,AUT,59.094,5.30243015289307
2004,YR2004,Belgium,BEL,97.35,..
2004,YR2004,Canada,CAN,80.045,..
2004,YR2004,Chile,CHL,86.725,3.53838992118835
2004,YR2004,Czechia,CZE,73.671,3.99238991737366
2004,YR2004,Denmark,DNK,85.566,8.2076301574707
2004,YR2004,Estonia,EST,68.862,4.87674999237061
2004,YR2004,Finland,FIN,82.772,6.15757989883423
2004,YR2004,France,FRA,76.883,..
2004,YR2004,Germany,DEU,75.779,..
2004,YR2004,Greece,GRC,74.073,3.66719007492065
2004,YR2004,Hungary,HUN,65.896,5.32658004760742
2004,YR2004,Iceland,ISL,92.914,7.16118001937866
2004,YR2004,Ireland,IRL,60.202,4.48296022415161
2004,YR2004,Israel,ISR,91.456,5.94027996063232
2004,YR2004,Italy,ITA,67.62,4.38520002365112
2004,YR2004,Japan,JPN,84.64,3.42611002922058
2004,YR2004,"Korea, Rep.",KOR,81.002,..
2004,YR2004,Latvia,LVA,67.9,4.83406019210815
2004,YR2004,Lithuania,LTU,66.646,5.17428016662598
2004,YR2004,Luxembourg,LUX,86.177,..
2004,YR2004,Mexico,MEX,75.997,4.72670984268188
2004,YR2004,Netherlands,NLD,81.514,5.06297016143799
2004,YR2004,New Zealand,NZL,86.281,6.51203012466431
2004,YR2004,Norway,NOR,77.399,7.2982702255249
2004,YR2004,Poland,POL,61.564,5.35557985305786
2004,YR2004,Portugal,PRT,56.907,5.04638004302979
2004,YR2004,Slovak Republic,SVK,55.713,4.10157012939453
2004,YR2004,Slovenia,SVN,51.308,5.64425992965698
2004,YR2004,Spain,ESP,77.022,4.15785980224609
2004,YR2004,Sweden,SWE,84.258,6.66310977935791
2004,YR2004,Switzerland,CHE,73.452,5.29307985305786
2004,YR2004,Turkiye,TUR,67.225,2.98998999595642
2004,YR2004,United Kingdom,GBR,79.629,4.72940015792847
2004,YR2004,United States,USA,79.757,..
2005,YR2005,Australia,AUS,84.582,4.89851999282837
2005,YR2005,Austria,AUT,58.813,5.24937009811401
2005,YR2005,Belgium,BEL,97.403,5.79585981369019
2005,YR2005,Canada,CAN,80.122,4.76588010787964
2005,YR2005,Chile,CHL,86.783,3.26283001899719
2005,YR2005,Czechia,CZE,73.602,3.86591005325317
2005,YR2005,Denmark,DNK,85.856,8.08557033538818
2005,YR2005,Estonia,EST,68.735,4.81026983261108
2005,YR2005,Finland,FIN,82.905,6.02507019042969
2005,YR2005,France,FRA,77.13,..
2005,YR2005,Germany,DEU,75.98,..
2005,YR2005,Greece,GRC,74.452,3.96395993232727
2005,YR2005,Hungary,HUN,66.365,5.31888008117676
2005,YR2005,Iceland,ISL,93.037,7.33843994140625
2005,YR2005,Ireland,IRL,60.477,4.51898002624512
2005,YR2005,Israel,ISR,91.518,5.75459003448486
2005,YR2005,Italy,ITA,67.738,4.23829984664917
2005,YR2005,Japan,JPN,85.978,3.31493997573853
2005,YR2005,"Korea, Rep.",KOR,81.345,..
2005,YR2005,Latvia,LVA,68,..
2005,YR2005,Lithuania,LTU,66.635,4.87839984893799
2005,YR2005,Luxembourg,LUX,86.598,..
2005,YR2005,Mexico,MEX,76.308,4.84568977355957
2005,YR2005,Netherlands,NLD,82.63,5.10939979553223
2005,YR2005,New Zealand,NZL,86.341,6.27896022796631
2005,YR2005,Norway,NOR,77.675,6.86506986618042
2005,YR2005,Poland,POL,61.452,5.42574977874756
2005,YR2005,Portugal,PRT,57.522,5.07394981384277
2005,YR2005,Slovak Republic,SVK,55.563,3.75995993614197
2005,YR2005,Slovenia,SVN,51.533,5.60408020019531
2005,YR2005,Spain,ESP,77.263,4.14432001113892
2005,YR2005,Sweden,SWE,84.319,6.5064001083374
2005,YR2005,Switzerland,CHE,73.478,5.05740022659302
2005,YR2005,Turkiye,TUR,67.84,..
2005,YR2005,United Kingdom,GBR,79.915,4.92918014526367
2005,YR2005,United States,USA,79.928,..
2006,YR2006,Australia,AUS,84.7,4.74065017700195
2006,YR2006,Austria,AUT,58.532,5.22652006149292
2006,YR2006,Belgium,BEL,97.454,..
2006,YR2006,Canada,CAN,80.213,..
2006,YR2006,Chile,CHL,86.842,3.02152991294861
2006,YR2006,Czechia,CZE,73.533,4.1955099105835
2006,YR2006,Denmark,DNK,86.098,7.72990989685059
2006,YR2006,Estonia,EST,68.607,..
2006,YR2006,Finland,FIN,83.037,5.92838001251221
2006,YR2006,France,FRA,77.377,..
2006,YR2006,Germany,DEU,76.179,4.2939600944519
2006,YR2006,Greece,GRC,74.827,..
2006,YR2006,Hungary,HUN,66.895,5.28811979293823
2006,YR2006,Iceland,ISL,93.159,7.19521999359131
2006,YR2006,Ireland,IRL,60.738,4.54742002487183
2006,YR2006,Israel,ISR,91.58,5.75635004043579
2006,YR2006,Italy,ITA,67.856,4.52545022964478
2006,YR2006,Japan,JPN,87.118,3.27667999267578
2006,YR2006,"Korea, Rep.",KOR,81.528,..
2006,YR2006,Latvia,LVA,67.967,4.68466997146606
2006,YR2006,Lithuania,LTU,66.706,4.82572984695435
2006,YR2006,Luxembourg,LUX,87.009,..
2006,YR2006,Mexico,MEX,76.616,4.69992017745972
2006,YR2006,Netherlands,NLD,83.636,5.04402017593384
2006,YR2006,New Zealand,NZL,86.4,5.95276021957397
2006,YR2006,Norway,NOR,77.95,6.3827600479126
2006,YR2006,Poland,POL,61.341,5.20765018463135
2006,YR2006,Portugal,PRT,58.137,4.90767002105713
2006,YR2006,Slovak Republic,SVK,55.412,3.70770001411438
2006,YR2006,Slovenia,SVN,51.758,5.59066009521484
2006,YR2006,Spain,ESP,77.502,4.1848201751709
2006,YR2006,Sweden,SWE,84.43,6.36429023742676
2006,YR2006,Switzerland,CHE,73.504,4.81757020950317
2006,YR2006,Turkiye,TUR,68.45,2.72806000709534
2006,YR2006,United Kingdom,GBR,80.199,4.97325992584229
2006,YR2006,United States,USA,80.099,..
2007,YR2007,Australia,AUS,84.822,4.65621995925903
2007,YR2007,Austria,AUT,58.249,5.14690017700195
2007,YR2007,Belgium,BEL,97.505,..
2007,YR2007,Canada,CAN,80.396,4.7664098739624
2007,YR2007,Chile,CHL,86.9,3.21378993988037
2007,YR2007,Czechia,CZE,73.463,3.84717988967896
2007,YR2007,Denmark,DNK,86.293,7.61560010910034
2007,YR2007,Estonia,EST,68.479,4.61990976333618
2007,YR2007,Finland,FIN,83.168,5.67125988006592
2007,YR2007,France,FRA,77.621,..
2007,YR2007,Germany,DEU,76.378,4.36679983139038
2007,YR2007,Greece,GRC,75.199,..
2007,YR2007,Hungary,HUN,67.421,5.13345003128052
2007,YR2007,Iceland,ISL,93.278,6.9443302154541
2007,YR2007,Ireland,IRL,60.94,4.71541023254395
2007,YR2007,Israel,ISR,91.641,5.49595022201538
2007,YR2007,Italy,ITA,67.974,4.10503005981445
2007,YR2007,Japan,JPN,88.146,3.27934002876282
2007,YR2007,"Korea, Rep.",KOR,81.631,..
2007,YR2007,Latvia,LVA,67.9,4.63328981399536
2007,YR2007,Lithuania,LTU,66.777,4.59521007537842
2007,YR2007,Luxembourg,LUX,87.409,..
2007,YR2007,Mexico,MEX,76.92,4.69050979614258
2007,YR2007,Netherlands,NLD,84.539,4.88682985305786
2007,YR2007,New Zealand,NZL,86.34,5.91965007781982
2007,YR2007,Norway,NOR,78.234,6.53439998626709
2007,YR2007,Poland,POL,61.229,4.86874008178711
2007,YR2007,Portugal,PRT,58.749,4.92147016525269
2007,YR2007,Slovak Republic,SVK,55.261,3.52321004867554
2007,YR2007,Slovenia,SVN,51.983,5.11661005020142
2007,YR2007,Spain,ESP,77.74,4.25404977798462
2007,YR2007,Sweden,SWE,84.588,6.17158985137939
2007,YR2007,Switzerland,CHE,73.53,4.55798006057739
2007,YR2007,Turkiye,TUR,69.053,..
2007,YR2007,United Kingdom,GBR,80.479,4.90883016586304
2007,YR2007,United States,USA,80.269,..
2008,YR2008,Australia,AUS,84.943,4.63278007507324
2008,YR2008,Austria,AUT,57.966,5.26395988464355
2008,YR2008,Belgium,BEL,97.555,6.33294010162354
2008,YR2008,Canada,CAN,80.578,4.62612009048462
2008,YR2008,Chile,CHL,86.959,3.79242992401123
2008,YR2008,Czechia,CZE,73.394,3.7271900177002
2008,YR2008,Denmark,DNK,86.487,7.47604990005493
2008,YR2008,Estonia,EST,68.351,5.48403978347778
2008,YR2008,Finland,FIN,83.299,5.83010005950928
2008,YR2008,France,FRA,77.868,..
2008,YR2008,Germany,DEU,76.575,4.43594980239868
2008,YR2008,Greece,GRC,75.568,..
2008,YR2008,Hungary,HUN,67.943,4.96611022949219
2008,YR2008,Iceland,ISL,93.395,7.03601980209351
2008,YR2008,Ireland,IRL,61.141,5.45828008651733
2008,YR2008,Israel,ISR,91.702,5.5199499130249
2008,YR2008,Italy,ITA,68.092,4.38794994354248
2008,YR2008,Japan,JPN,89.103,3.27241992950439
2008,YR2008,"Korea, Rep.",KOR,81.733,..
2008,YR2008,Latvia,LVA,67.834,5.36644983291626
2008,YR2008,Lithuania,LTU,66.848,4.83990001678467
2008,YR2008,Luxembourg,LUX,87.8,..
2008,YR2008,Mexico,MEX,77.222,4.82006978988647
2008,YR2008,Netherlands,NLD,85.402,5.02904987335205
2008,YR2008,New Zealand,NZL,86.28,5.51144981384277
2008,YR2008,Norway,NOR,78.526,6.2852201461792
2008,YR2008,Poland,POL,61.116,5.04239988327026
2008,YR2008,Portugal,PRT,59.359,4.69609022140503
2008,YR2008,Slovak Republic,SVK,55.111,3.52165007591248
2008,YR2008,Slovenia,SVN,52.209,5.10951995849609
2008,YR2008,Spain,ESP,77.976,4.52805995941162
2008,YR2008,Sweden,SWE,84.746,6.34455013275146
2008,YR2008,Switzerland,CHE,73.556,4.73192977905273
2008,YR2008,Turkiye,TUR,69.651,..
2008,YR2008,United Kingdom,GBR,80.757,4.88497018814087
2008,YR2008,United States,USA,80.438,..
2009,YR2009,Australia,AUS,85.063,5.08451986312866
