Time,Time Code,Country Name,Country Code,Urban population (% of total population) [SP.URB.TOTL.IN.ZS],"Government expenditure on education, total (% of GDP) [SE.XPD.TOTL.GD.ZS]"
2009,YR2009,Austria,AUT,57.683,5.73024988174438
2009,YR2009,Belgium,BEL,97.603,6.45809984207153
2009,YR2009,Canada,CAN,80.758,4.84057998657227
2009,YR2009,Chile,CHL,87.017,4.23064994812012
2009,YR2009,Czechia,CZE,73.324,4.1460599899292
2009,YR2009,Denmark,DNK,86.654,8.44888019561768
2009,YR2009,Estonia,EST,68.223,5.96005010604858
2009,YR2009,Finland,FIN,83.429,6.45955991744995
2009,YR2009,France,FRA,78.117,..
2009,YR2009,Germany,DEU,76.771,4.90951013565063
2009,YR2009,Greece,GRC,75.932,..
2009,YR2009,Hungary,HUN,68.46,4.94466018676758
2009,YR2009,Iceland,ISL,93.511,7.18984985351563
2009,YR2009,Ireland,IRL,61.342,6.15610980987549
2009,YR2009,Israel,ISR,91.763,5.48171997070313
2009,YR2009,Italy,ITA,68.209,4.52371978759766
2009,YR2009,Japan,JPN,89.989,..
2009,YR2009,"Korea, Rep.",KOR,81.835,2.86999988555908
2009,YR2009,Latvia,LVA,67.814,5.52265977859497
2009,YR2009,Lithuania,LTU,66.842,5.58523988723755
2009,YR2009,Luxembourg,LUX,88.178,..
2009,YR2009,Mexico,MEX,77.52,5.18794012069702
2009,YR2009,Netherlands,NLD,86.288,5.43156003952026
2009,YR2009,New Zealand,NZL,86.22,6.28816986083984
2009,YR2009,Norway,NOR,78.815,7.10337018966675
2009,YR2009,Poland,POL,61.004,4.98976993560791
2009,YR2009,Portugal,PRT,59.964,5.56314992904663
2009,YR2009,Slovak Republic,SVK,54.96,4.00641012191772
2009,YR2009,Slovenia,SVN,52.433,5.55496978759766
2009,YR2009,Spain,ESP,78.21,4.91200017929077
2009,YR2009,Sweden,SWE,84.902,6.74971008300781
2009,YR2009,Switzerland,CHE,73.581,4.89041996002197
2009,YR2009,Turkiye,TUR,70.241,..
2009,YR2009,United Kingdom,GBR,81.031,5.04631996154785
2009,YR2009,United States,USA,80.606,..
2010,YR2010,Australia,AUS,85.182,5.54303979873657
2010,YR2010,Austria,AUT,57.399,5.70047998428345
2010,YR2010,Belgium,BEL,97.651,6.44259023666382
2010,YR2010,Canada,CAN,80.937,5.356369972229
2010,YR2010,Chile,CHL,87.074,4.16208982467651
2010,YR2010,Czechia,CZE,73.255,4.03350019454956
2010,YR2010,Denmark,DNK,86.795,8.55955028533936
2010,YR2010,Estonia,EST,68.094,5.51778984069824
2010,YR2010,Finland,FIN,83.77,6.50444984436035
2010,YR2010,France,FRA,78.369,..
2010,YR2010,Germany,DEU,76.966,4.94367980957031
2010,YR2010,Greece,GRC,76.292,..
2010,YR2010,Hungary,HUN,68.911,4.72175979614258
2010,YR2010,Iceland,ISL,93.574,6.9442400932312
2010,YR2010,Ireland,IRL,61.542,6.05136013031006
2010,YR2010,Israel,ISR,91.826,5.51981019973755
2010,YR2010,Italy,ITA,68.327,4.33411979675293
2010,YR2010,Japan,JPN,90.812,3.59951996803284
2010,YR2010,"Korea, Rep.",KOR,81.936,2.83999991416931
2010,YR2010,Latvia,LVA,67.841,5.03881978988647
2010,YR2010,Lithuania,LTU,66.757,5.29786014556885
2010,YR2010,Luxembourg,LUX,88.547,..
2010,YR2010,Mexico,MEX,77.815,5.15922021865845
2010,YR2010,Netherlands,NLD,87.134,5.48908996582031
2010,YR2010,New Zealand,NZL,86.16,7.00039005279541
2010,YR2010,Norway,NOR,79.102,6.74633979797363
2010,YR2010,Poland,POL,60.892,5.0630202293396
2010,YR2010,Portugal,PRT,60.567,5.41248989105225
2010,YR2010,Slovak Republic,SVK,54.685,4.06091022491455
2010,YR2010,Slovenia,SVN,52.658,5.54546022415161
2010,YR2010,Spain,ESP,78.442,4.85608005523682
2010,YR2010,Sweden,SWE,85.056,6.52268981933594
2010,YR2010,Switzerland,CHE,73.607,4.76562976837158
2010,YR2010,Turkiye,TUR,70.825,..
2010,YR2010,United Kingdom,GBR,81.302,5.66824007034302
2010,YR2010,United States,USA,80.772,..
2011,YR2011,Australia,AUS,85.3,5.06995010375977
2011,YR2011,Austria,AUT,57.115,5.59226989746094
2011,YR2011,Belgium,BEL,97.698,6.43199014663696
2011,YR2011,Canada,CAN,81.096,5.26205015182495
2011,YR2011,Chile,CHL,87.132,4.04518985748291
2011,YR2011,Czechia,CZE,73.185,4.24209022521973
2011,YR2011,Denmark,DNK,86.957,8.48486042022705
2011,YR2011,Estonia,EST,67.965,5.01449012756348
2011,YR2011,Finland,FIN,84.313,6.44504976272583
2011,YR2011,France,FRA,78.622,..
2011,YR2011,Germany,DEU,77.16,4.82487010955811
2011,YR2011,Greece,GRC,76.649,..
2011,YR2011,Hungary,HUN,69.358,4.56132984161377
2011,YR2011,Iceland,ISL,93.587,6.78997993469238
2011,YR2011,Ireland,IRL,61.742,5.82904005050659
2011,YR2011,Israel,ISR,91.892,5.54936981201172
2011,YR2011,Italy,ITA,68.444,4.11568021774292
2011,YR2011,Japan,JPN,91.069,3.60527992248535
2011,YR2011,"Korea, Rep.",KOR,81.923,..
2011,YR2011,Latvia,LVA,67.869,5.07161998748779
2011,YR2011,Lithuania,LTU,66.741,5.11343002319336
2011,YR2011,Luxembourg,LUX,88.906,..
2011,YR2011,Mexico,MEX,78.111,5.10564994812012
2011,YR2011,Netherlands,NLD,87.879,5.46303987503052
2011,YR2011,New Zealand,NZL,86.1,6.93969011306763
2011,YR2011,Norway,NOR,79.455,6.4545202255249
2011,YR2011,Poland,POL,60.78,4.82496976852417
2011,YR2011,Portugal,PRT,61.167,5.12333011627197
2011,YR2011,Slovak Republic,SVK,54.42,3.91519999504089
2011,YR2011,Slovenia,SVN,52.883,5.541259765625
2011,YR2011,Spain,ESP,78.673,4.8969202041626
2011,YR2011,Sweden,SWE,85.297,6.36691999435425
2011,YR2011,Switzerland,CHE,73.631,4.815269947052
2011,YR2011,Turkiye,TUR,71.402,..
2011,YR2011,United Kingdom,GBR,81.57,5.55959987640381
2011,YR2011,United States,USA,80.944,..
2012,YR2012,Australia,AUS,85.402,4.86787986755371
2012,YR2012,Austria,AUT,57.147,5.48040008544922
2012,YR2012,Belgium,BEL,97.744,..
2012,YR2012,Canada,CAN,81.137,..
2012,YR2012,Chile,CHL,87.189,..
2012,YR2012,Czechia,CZE,73.197,4.22070980072021
2012,YR2012,Denmark,DNK,87.142,7.23782014846802
2012,YR2012,Estonia,EST,67.974,4.71772003173828
2012,YR2012,Finland,FIN,84.841,7.14803981781006
2012,YR2012,France,FRA,78.878,..
2012,YR2012,Germany,DEU,77.17,4.95658016204834
2012,YR2012,Greece,GRC,77.004,..
2012,YR2012,Hungary,HUN,69.678,4.14111995697021
2012,YR2012,Iceland,ISL,93.6,7.58223009109497
2012,YR2012,Ireland,IRL,61.942,5.75268983840942
2012,YR2012,Israel,ISR,91.96,5.67253017425537
2012,YR2012,Italy,ITA,68.684,4.05601978302002
2012,YR2012,Japan,JPN,91.148,3.64741992950439
2012,YR2012,"Korea, Rep.",KOR,81.851,..
2012,YR2012,Latvia,LVA,67.897,6.58270978927612
2012,YR2012,Lithuania,LTU,66.864,4.75802993774414
2012,YR2012,Luxembourg,LUX,89.249,3.87815999984741
2012,YR2012,Mexico,MEX,78.405,5.10309982299805
2012,YR2012,Netherlands,NLD,88.588,5.4102201461792
2012,YR2012,New Zealand,NZL,86.161,7.15993022918701
2012,YR2012,Norway,NOR,79.874,7.37470006942749
2012,YR2012,Poland,POL,60.654,4.82954978942871
2012,YR2012,Portugal,PRT,61.763,4.94940996170044
2012,YR2012,Slovak Republic,SVK,54.28,3.87419009208679
2012,YR2012,Slovenia,SVN,53.108,5.62023019790649
2012,YR2012,Spain,ESP,78.902,4.4693398475647
2012,YR2012,Sweden,SWE,85.62,7.5369701385498
2012,YR2012,Switzerland,CHE,73.653,4.85834980010986
2012,YR2012,Turkiye,TUR,71.974,..
2012,YR2012,United Kingdom,GBR,81.837,..
2012,YR2012,United States,USA,81.119,..
2013,YR2013,Australia,AUS,85.502,5.22923994064331
2013,YR2013,Austria,AUT,57.336,5.54711008071899
2013,YR2013,Belgium,BEL,97.789,6.63052988052368
2013,YR2013,Canada,CAN,81.178,..
2013,YR2013,Chile,CHL,87.246,4.52942991256714
2013,YR2013,Czechia,CZE,73.29,4.04676008224487
2013,YR2013,Denmark,DNK,87.292,8.49442958831787
2013,YR2013,Estonia,EST,68.122,4.84388017654419
2013,YR2013,Finland,FIN,85.125,7.12404012680054
2013,YR2013,France,FRA,79.135,..
2013,YR2013,Germany,DEU,77.18,4.93538999557495
2013,YR2013,Greece,GRC,77.355,..
2013,YR2013,Hungary,HUN,69.953,4.18772983551025
2013,YR2013,Iceland,ISL,93.633,7.44868993759155
2013,YR2013,Ireland,IRL,62.141,5.34205007553101
2013,YR2013,Israel,ISR,92.031,5.85425996780396
2013,YR2013,Italy,ITA,68.979,4.14367008209229
2013,YR2013,Japan,JPN,91.226,3.62496995925903
2013,YR2013,"Korea, Rep.",KOR,81.779,..
2013,YR2013,Latvia,LVA,67.925,6.99697017669678
2013,YR2013,Lithuania,LTU,66.986,4.60233020782471
2013,YR2013,Luxembourg,LUX,89.574,..
2013,YR2013,Mexico,MEX,78.699,4.69605016708374
2013,YR2013,Netherlands,NLD,89.187,5.52655982971191
2013,YR2013,New Zealand,NZL,86.221,6.70155000686646
2013,YR2013,Norway,NOR,80.286,7.48535013198853
2013,YR2013,Poland,POL,60.529,4.97062015533447
2013,YR2013,Portugal,PRT,62.352,5.2709698677063
2013,YR2013,Slovak Republic,SVK,54.14,4.08405017852783
2013,YR2013,Slovenia,SVN,53.332,5.4057297706604
2013,YR2013,Spain,ESP,79.133,4.35101985931396
2013,YR2013,Sweden,SWE,85.936,7.61120986938477
2013,YR2013,Switzerland,CHE,73.674,4.8690299987793
2013,YR2013,Turkiye,TUR,72.531,..
2013,YR2013,United Kingdom,GBR,82.102,5.50078010559082
2013,YR2013,United States,USA,81.299,..
2014,YR2014,Australia,AUS,85.602,5.1646900177002
2014,YR2014,Austria,AUT,57.526,5.44761991500854
2014,YR2014,Belgium,BEL,97.833,6.59046983718872
2014,YR2014,Canada,CAN,81.218,..
2014,YR2014,Chile,CHL,87.303,4.73094987869263
2014,YR2014,Czechia,CZE,73.384,3.96522998809814
2014,YR2014,Denmark,DNK,87.41,7.634850025177
2014,YR2014,Estonia,EST,68.269,4.39433002471924
2014,YR2014,Finland,FIN,85.175,7.10236978530884
2014,YR2014,France,FRA,79.394,..
2014,YR2014,Germany,DEU,77.19,4.92102003097534
2014,YR2014,Greece,GRC,77.702,..
2014,YR2014,Hungary,HUN,70.227,4.6003999710083
2014,YR2014,Iceland,ISL,93.667,7.6414098739624
2014,YR2014,Ireland,IRL,62.34,4.87849998474121
2014,YR2014,Israel,ISR,92.104,5.76681995391846
2014,YR2014,Italy,ITA,69.272,4.06127977371216
2014,YR2014,Japan,JPN,91.304,3.55158996582031
2014,YR2014,"Korea, Rep.",KOR,81.707,..
2014,YR2014,Latvia,LVA,67.952,5.28122997283936
2014,YR2014,Lithuania,LTU,67.108,4.48657989501953
2014,YR2014,Luxembourg,LUX,89.884,3.85569000244141
2014,YR2014,Mexico,MEX,78.993,5.25747013092041
2014,YR2014,Netherlands,NLD,89.69,5.458899974823
2014,YR2014,New Zealand,NZL,86.281,6.34243011474609
2014,YR2014,Norway,NOR,80.692,7.69504022598267
2014,YR2014,Poland,POL,60.403,4.93554019927979
2014,YR2014,Portugal,PRT,62.936,5.12400007247925
2014,YR2014,Slovak Republic,SVK,54,4.23041009902954
2014,YR2014,Slovenia,SVN,53.557,5.29169988632202
2014,YR2014,Spain,ESP,79.366,4.30338001251221
2014,YR2014,Sweden,SWE,86.247,7.57372999191284
2014,YR2014,Switzerland,CHE,73.696,4.87779998779297
2014,YR2014,Turkiye,TUR,73.077,..
2014,YR2014,United Kingdom,GBR,82.365,5.56450986862183
2014,YR2014,United States,USA,81.483,..
2015,YR2015,Australia,AUS,85.701,5.31583976745605
2015,YR2015,Austria,AUT,57.715,5.45658016204834
2015,YR2015,Belgium,BEL,97.876,6.4515700340271
2015,YR2015,Canada,CAN,81.259,..
2015,YR2015,Chile,CHL,87.36,4.87530994415283
2015,YR2015,Czechia,CZE,73.477,5.75182008743286
2015,YR2015,Denmark,DNK,87.526,..
2015,YR2015,Estonia,EST,68.416,5.14418983459473
2015,YR2015,Finland,FIN,85.225,7.03208017349243
2015,YR2015,France,FRA,79.655,..
2015,YR2015,Germany,DEU,77.2,4.85515022277832
2015,YR2015,Greece,GRC,78.046,3.66139006614685
2015,YR2015,Hungary,HUN,70.5,4.49410009384155
2015,YR2015,Iceland,ISL,93.7,7.4579701423645
2015,YR2015,Ireland,IRL,62.538,3.75876998901367
2015,YR2015,Israel,ISR,92.179,5.86211013793945
2015,YR2015,Italy,ITA,69.565,4.07362985610962
2015,YR2015,Japan,JPN,91.381,..
2015,YR2015,"Korea, Rep.",KOR,81.634,..
2015,YR2015,Latvia,LVA,67.98,5.28251981735229
2015,YR2015,Lithuania,LTU,67.23,4.2271900177002
2015,YR2015,Luxembourg,LUX,90.179,3.76792001724243
2015,YR2015,Mexico,MEX,79.285,5.22942018508911
2015,YR2015,Netherlands,NLD,90.173,5.34815979003906
2015,YR2015,New Zealand,NZL,86.341,6.32505989074707
2015,YR2015,Norway,NOR,81.091,7.5693302154541
2015,YR2015,Poland,POL,60.278,4.80993986129761
2015,YR2015,Portugal,PRT,63.514,4.88554000854492
2015,YR2015,Slovak Republic,SVK,53.889,4.59206008911133
2015,YR2015,Slovenia,SVN,53.781,4.90953016281128
2015,YR2015,Spain,ESP,79.602,4.28657007217407
2015,YR2015,Sweden,SWE,86.553,7.4439001083374
2015,YR2015,Switzerland,CHE,73.718,4.93844985961914
2015,YR2015,Turkiye,TUR,73.611,..
2015,YR2015,United Kingdom,GBR,82.626,5.51411008834839
2015,YR2015,United States,USA,81.671,4.95341014862061
2016,YR2016,Australia,AUS,85.8,5.28623008728027
2016,YR2016,Austria,AUT,57.905,5.4796199798584
2016,YR2016,Belgium,BEL,97.919,6.46173000335693
2016,YR2016,Canada,CAN,81.3,..
2016,YR2016,Chile,CHL,87.422,5.34201002120972
2016,YR2016,Czechia,CZE,73.57,5.55373001098633
2016,YR2016,Denmark,DNK,87.642,..
2016,YR2016,Estonia,EST,68.563,5.15763998031616
2016,YR2016,Finland,FIN,85.275,6.85153007507324
2016,YR2016,France,FRA,79.917,..
2016,YR2016,Germany,DEU,77.224,4.83923006057739
2016,YR2016,Greece,GRC,78.387,..
2016,YR2016,Hungary,HUN,70.779,4.61454010009766
2016,YR2016,Iceland,ISL,93.735,7.43219995498657
2016,YR2016,Ireland,IRL,62.737,3.74212002754211
2016,YR2016,Israel,ISR,92.256,5.85578012466431
2016,YR2016,Italy,ITA,69.855,3.81578993797302
2016,YR2016,Japan,JPN,91.457,3.14643001556396
2016,YR2016,"Korea, Rep.",KOR,81.562,4.33309984207153
2016,YR2016,Latvia,LVA,68.021,4.65749979019165
2016,YR2016,Lithuania,LTU,67.366,4.004310131073
2016,YR2016,Luxembourg,LUX,90.46,..
2016,YR2016,Mexico,MEX,79.577,4.90681982040405
2016,YR2016,Netherlands,NLD,90.635,5.47959995269775
2016,YR2016,New Zealand,NZL,86.4,6.411789894104
2016,YR2016,Norway,NOR,81.485,8.03055000305176
2016,YR2016,Poland,POL,60.178,4.63339996337891
2016,YR2016,Portugal,PRT,64.086,..
2016,YR2016,Slovak Republic,SVK,53.806,3.91286993026733
2016,YR2016,Slovenia,SVN,54.02,4.79266977310181
2016,YR2016,Spain,ESP,79.84,4.22764015197754
2016,YR2016,Sweden,SWE,86.852,7.61861991882324
2016,YR2016,Switzerland,CHE,73.739,4.92645978927612
2016,YR2016,Turkiye,TUR,74.134,..
2016,YR2016,United Kingdom,GBR,82.886,5.37532997131348
2016,YR2016,United States,USA,81.862,4.79815006256104
2017,YR2017,Australia,AUS,85.904,5.13680982589722
2017,YR2017,Austria,AUT,58.094,5.37159013748169
2017,YR2017,Belgium,BEL,97.961,6.42534017562866
2017,YR2017,Canada,CAN,81.35,..
2017,YR2017,Chile,CHL,87.49,5.41966009140015
2017,YR2017,Czechia,CZE,73.675,3.80615997314453
2017,YR2017,Denmark,DNK,87.757,7.75243997573853
2017,YR2017,Estonia,EST,68.717,4.96131992340088
2017,YR2017,Finland,FIN,85.325,6.36311006546021
2017,YR2017,France,FRA,80.18,5.45160007476807
2017,YR2017,Germany,DEU,77.261,4.87182998657227
2017,YR2017,Greece,GRC,78.724,3.47708988189697
2017,YR2017,Hungary,HUN,71.062,4.61409997940063
2017,YR2017,Iceland,ISL,93.773,7.58385992050171
2017,YR2017,Ireland,IRL,62.947,3.50928997993469
2017,YR2017,Israel,ISR,92.336,6.05790996551514
2017,YR2017,Italy,ITA,70.144,4.04493999481201
2017,YR2017,Japan,JPN,91.535,3.13057994842529
2017,YR2017,"Korea, Rep.",KOR,81.503,4.32823991775513
2017,YR2017,Latvia,LVA,68.075,4.36671018600464
2017,YR2017,Lithuania,LTU,67.516,3.81220006942749
2017,YR2017,Luxembourg,LUX,90.727,3.48645997047424
2017,YR2017,Mexico,MEX,79.867,4.51821994781494
2017,YR2017,Netherlands,NLD,91.077,5.17509984970093
2017,YR2017,New Zealand,NZL,86.466,6.25973987579346
2017,YR2017,Norway,NOR,81.871,7.91198015213013
2017,YR2017,Poland,POL,60.105,4.5584602355957
2017,YR2017,Portugal,PRT,64.652,5.0156102180481
2017,YR2017,Slovak Republic,SVK,53.751,3.94278001785278
2017,YR2017,Slovenia,SVN,54.273,4.78053998947144
2017,YR2017,Spain,ESP,80.08,4.20777988433838
2017,YR2017,Sweden,SWE,87.146,7.56883001327515
2017,YR2017,Switzerland,CHE,73.761,4.9515700340271
2017,YR2017,Turkiye,TUR,74.644,..
2017,YR2017,United Kingdom,GBR,83.143,5.38499021530151
2017,YR2017,United States,USA,82.058,5.10922002792358
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 09/16/2022,,,,,
