month,h,DeltaT,varI,covI,varrtn,lambda,prevLambda,R2
2019-01,1,1,0.05322332,0.2482827,19.89801,4.664924,,
2019-01,1,15,0.08959574,0.307477,225.3182,3.431826,,
2019-01,1,60,0.07981461,0.2958939,673.3194,3.707265,,
2019-01,5,1,0.06395738,0.3683624,19.89801,5.759497,,
2019-01,5,15,0.3763849,1.747806,225.3182,4.643667,,
2019-01,5,60,0.4250236,1.65614,673.3194,3.896583,,
2019-01,30,1,0.06766657,0.3971312,19.89801,5.868942,,
2019-01,30,15,0.8592862,3.613265,225.3182,4.20496,,
2019-01,30,60,2.44328,6.878296,673.3194,2.815189,,
2019-01,60,1,0.06848723,0.3999012,19.89801,5.839062,,
2019-01,60,15,1.007664,3.914097,225.3182,3.884327,,
2019-01,60,60,3.727777,9.080889,673.3194,2.436006,,
2019-02,1,1,0.03260784,0.1528691,10.4173,4.688107,4.664924,0.06879414
2019-02,1,15,0.05416511,0.2241312,119.0098,4.137925,3.431826,0.007566038
2019-02,1,60,0.04774532,0.2654813,339.4161,5.560363,3.707265,0.0038661
2019-02,5,1,0.03907049,0.225733,10.4173,5.777584,5.759497,0.1251936
2019-02,5,15,0.2216589,1.177675,119.0098,5.313004,4.643667,0.05174099
2019-02,5,60,0.2424679,1.371759,339.4161,5.657485,3.896583,0.02064977
2019-02,30,1,0.04122314,0.2435723,10.4173,5.908629,5.868942,0.1381465
2019-02,30,15,0.4902654,2.457711,119.0098,5.013021,4.20496,0.1008357
2019-02,30,60,1.324967,5.450901,339.4161,4.113989,2.815189,0.05948417
2019-02,60,1,0.04166377,0.2453834,10.4173,5.889611,5.839062,0.1387218
2019-02,60,15,0.5680031,2.671907,119.0098,4.704036,3.884327,0.1024041
2019-02,60,60,1.986672,7.107552,339.4161,3.577618,2.436006,0.06728886
2019-03,1,1,0.02917466,0.1375847,9.958979,4.715897,4.688107,0.0651485
2019-03,1,15,0.0490487,0.2021216,126.3261,4.120835,4.137925,0.006593219
2019-03,1,60,0.04314736,0.2274671,396.2279,5.271867,5.560363,0.003017419
2019-03,5,1,0.03502335,0.2047371,9.958979,5.845732,5.777584,0.1201605
2019-03,5,15,0.2050866,1.112632,126.3261,5.425181,5.313004,0.0477625
2019-03,5,60,0.2258115,1.260954,396.2279,5.5841,5.657485,0.01776775
2019-03,30,1,0.03703329,0.2216188,9.958979,5.984312,5.908629,0.1331486
2019-03,30,15,0.4629849,2.357679,126.3261,5.092346,5.013021,0.09501762
2019-03,30,60,1.268511,5.510935,396.2279,4.344414,4.113989,0.06025429
2019-03,60,1,0.03745411,0.2234092,9.958979,5.964878,5.889611,0.1337885
2019-03,60,15,0.5378769,2.582834,126.3261,4.801906,4.704036,0.09813789
2019-03,60,60,1.896243,7.341098,396.2279,3.87139,3.577618,0.07131403
2019-04,1,1,0.03352503,0.1516642,9.87901,4.523908,4.715897,0.06932668
2019-04,1,15,0.05508237,0.2198318,117.6112,3.990964,4.120835,0.007451771
2019-04,1,60,0.04856197,0.2673873,337.2487,5.506105,5.271867,0.00435761
2019-04,5,1,0.04008599,0.2246814,9.87901,5.604984,5.845732,0.1272407
2019-04,5,15,0.2240071,1.196542,117.6112,5.341535,5.425181,0.05432989
2019-04,5,60,0.2464164,1.421262,337.2487,5.767726,5.5841,0.02428221
2019-04,30,1,0.04224711,0.2427336,9.87901,5.745568,5.984312,0.1409285
2019-04,30,15,0.4941484,2.485796,117.6112,5.030465,5.092346,0.1063064
2019-04,30,60,1.347145,5.685369,337.2487,4.22031,4.344414,0.07108484
2019-04,60,1,0.04270044,0.2445361,9.87901,5.726781,5.964878,0.1415105
2019-04,60,15,0.5728517,2.700087,117.6112,4.713414,4.801906,0.1081712
2019-04,60,60,2.008158,7.377144,337.2487,3.673588,3.87139,0.08012489
2019-05,1,1,0.03670634,0.1803317,13.9867,4.912821,4.523908,0.06294446
2019-05,1,15,0.06098275,0.260368,165.0045,4.269535,3.990964,0.00670841
2019-05,1,60,0.05417811,0.3017434,503.7299,5.56947,5.506105,0.003335782
2019-05,5,1,0.04387334,0.2706531,13.9867,6.168963,5.604984,0.1183763
2019-05,5,15,0.2536271,1.405014,165.0045,5.539683,5.341535,0.04711006
2019-05,5,60,0.2857943,1.615346,503.7299,5.652128,5.767726,0.0181175
2019-05,30,1,0.04644314,0.2927475,13.9867,6.303352,5.745568,0.1308987
2019-05,30,15,0.5844578,2.939606,165.0045,5.029629,5.030465,0.08960436
2019-05,30,60,1.631832,6.700964,503.7299,4.106406,4.22031,0.05458423
2019-05,60,1,0.04701278,0.2950299,13.9867,6.275525,5.726781,0.1313613
2019-05,60,15,0.6843512,3.205886,165.0045,4.684562,4.713414,0.09101327
2019-05,60,60,2.466745,8.765141,503.7299,3.553323,3.673588,0.06175869
2019-06,1,1,0.03319991,0.1543152,10.80177,4.64806,4.912821,0.0661872
2019-06,1,15,0.05406743,0.2252803,129.6125,4.166655,4.269535,0.007237677
2019-06,1,60,0.04828526,0.2675445,378.2171,5.540914,5.56947,0.003919447
2019-06,5,1,0.03986303,0.2298295,10.80177,5.76548,6.168963,0.1220714
2019-06,5,15,0.219426,1.182255,129.6125,5.387947,5.539683,0.04910698
2019-06,5,60,0.2461704,1.379328,378.2171,5.603145,5.652128,0.02043267
2019-06,30,1,0.04228985,0.2484381,10.80177,5.874652,6.303352,0.134396
2019-06,30,15,0.4953244,2.47394,129.6125,4.994586,5.029629,0.09532802
2019-06,30,60,1.338883,5.48966,378.2171,4.100179,4.106406,0.05951221
2019-06,60,1,0.04279629,0.2503271,10.80177,5.849271,6.275525,0.1348348
2019-06,60,15,0.5757468,2.691062,129.6125,4.674037,4.684562,0.09704358
2019-06,60,60,1.990606,7.137489,378.2171,3.585587,3.553323,0.0676596
2019-07,1,1,0.03455389,0.1559409,10.59988,4.512977,4.64806,0.06633352
2019-07,1,15,0.05623344,0.2406315,128.693,4.279153,4.166655,0.007995671
2019-07,1,60,0.04975043,0.2818806,371.6477,5.665894,5.540914,0.004295274
2019-07,5,1,0.04135305,0.2319877,10.59988,5.609929,5.76548,0.1226839
2019-07,5,15,0.2293667,1.280508,128.693,5.582798,5.387947,0.0554817
2019-07,5,60,0.2554961,1.498721,371.6477,5.865924,5.603145,0.02360768
2019-07,30,1,0.04369312,0.2506232,10.59988,5.735987,5.874652,0.1355422
2019-07,30,15,0.5163814,2.629889,128.693,5.092919,4.994586,0.1040369
2019-07,30,60,1.424349,6.032984,371.6477,4.235609,4.100179,0.06868667
2019-07,60,1,0.04419321,0.2524634,10.59988,5.712719,5.849271,0.1359854
2019-07,60,15,0.601466,2.849345,128.693,4.737333,4.674037,0.1048688
2019-07,60,60,2.124761,7.824738,371.6477,3.682644,3.585587,0.07748119
2019-08,1,1,0.04588204,0.2170879,17.9404,4.731436,4.512977,0.05713071
2019-08,1,15,0.07698702,0.3504775,221.5101,4.552423,4.279153,0.007176976
2019-08,1,60,0.06877378,0.3633656,688.8404,5.28349,5.665894,0.002772458
2019-08,5,1,0.05507482,0.3259589,17.9404,5.918474,5.609929,0.1072404
2019-08,5,15,0.327696,1.827733,221.5101,5.577526,5.582798,0.04602146
2019-08,5,60,0.3755961,2.04925,688.8404,5.455994,5.865924,0.01613956
2019-08,30,1,0.05851094,0.3524259,17.9404,6.023248,5.735987,0.1180531
2019-08,30,15,0.7650909,3.749996,221.5101,4.901373,5.092919,0.08284975
2019-08,30,60,2.192563,8.959688,688.8404,4.086399,4.235609,0.05308057
2019-08,60,1,0.05927307,0.3551083,17.9404,5.991056,5.712719,0.1183297
2019-08,60,15,0.8990798,4.07742,221.5101,4.535104,4.737333,0.08331339
2019-08,60,60,3.319786,11.87918,688.8404,3.578298,3.682644,0.06165595
2019-09,1,1,0.04039731,0.1748318,12.6953,4.327809,4.731436,0.05908148
2019-09,1,15,0.06591689,0.2449472,147.6632,3.716,4.552423,0.005851883
2019-09,1,60,0.0585032,0.2504978,437.2358,4.281779,5.28349,0.002318824
2019-09,5,1,0.04830818,0.2587016,12.6953,5.355234,5.918474,0.1079204
2019-09,5,15,0.270238,1.292958,147.6632,4.784517,5.577526,0.04074298
2019-09,5,60,0.303004,1.331147,437.2358,4.393167,5.455994,0.01259202
2019-09,30,1,0.05107701,0.278859,12.6953,5.45958,6.023248,0.1186442
2019-09,30,15,0.6118112,2.685791,147.6632,4.389901,4.901373,0.07876237
2019-09,30,60,1.709884,5.656669,437.2358,3.308217,4.086399,0.04043137
2019-09,60,1,0.05166237,0.2809081,12.6953,5.437383,5.991056,0.1190651
2019-09,60,15,0.7128882,2.926113,147.6632,4.104589,4.535104,0.08044225
2019-09,60,60,2.557029,7.551953,437.2358,2.953409,3.578298,0.04872775
2019-10,1,1,0.04804541,0.1985322,14.14245,4.132178,4.327809,0.05787763
2019-10,1,15,0.08010098,0.2611946,179.7131,3.260816,3.716,0.004646913
2019-10,1,60,0.07135686,0.3115492,518.3304,4.366073,4.281779,0.002623307
2019-10,5,1,0.05763059,0.2959537,14.14245,5.135357,5.355234,0.1072686
2019-10,5,15,0.3318422,1.494737,179.7131,4.50436,4.784517,0.03731941
2019-10,5,60,0.3758434,1.717841,518.3304,4.57063,4.393167,0.01512506
2019-10,30,1,0.06104828,0.320474,14.14245,5.249518,5.45958,0.1187658
2019-10,30,15,0.7577781,3.216962,179.7131,4.245255,4.389901,0.07590413
2019-10,30,60,2.096506,6.899745,518.3304,3.291068,3.308217,0.0438078
2019-10,60,1,0.06177431,0.3229271,14.14245,5.227531,5.437383,0.1191725
2019-10,60,15,0.8827474,3.49498,179.7131,3.959207,4.104589,0.07689307
2019-10,60,60,3.120372,8.842441,518.3304,2.833778,2.953409,0.04825658
2019-11,1,1,0.03979328,0.1622566,10.55893,4.077487,4.132178,0.06264651
2019-11,1,15,0.06465033,0.2241376,123.6165,3.466922,3.260816,0.006263899
2019-11,1,60,0.05732533,0.2486005,355.8871,4.33666,4.366073,0.00302918
2019-11,5,1,0.04759479,0.242156,10.55893,5.087867,5.135357,0.1166738
2019-11,5,15,0.2628126,1.250119,123.6165,4.756693,4.50436,0.0479685
2019-11,5,60,0.2906703,1.394007,355.8871,4.795835,4.57063,0.01874382
2019-11,30,1,0.05031563,0.2619568,10.55893,5.206271,5.249518,0.1291536
2019-11,30,15,0.5845259,2.608765,123.6165,4.463044,4.245255,0.09396242
2019-11,30,60,1.585498,5.821498,355.8871,3.671715,3.291068,0.05941535
2019-11,60,1,0.05088137,0.2639372,10.55893,5.187304,5.227531,0.1296571
2019-11,60,15,0.6771609,2.836295,123.6165,4.188509,3.959207,0.09581441
2019-11,60,60,2.360411,7.629344,355.8871,3.23221,2.833778,0.06823773
2019-12,1,1,0.03108412,0.1173308,7.402128,3.774621,4.077487,0.05944612
2019-12,1,15,0.05062968,0.1657095,84.20258,3.272971,3.466922,0.006418543
2019-12,1,60,0.04418931,0.183382,237.4979,4.149918,4.33666,0.003197835
2019-12,5,1,0.03717764,0.173763,7.402128,4.673856,5.087867,0.1088566
2019-12,5,15,0.2051073,0.8832386,84.20258,4.306228,4.756693,0.04467567
2019-12,5,60,0.2218763,0.9795235,237.4979,4.414728,4.795835,0.01807218
2019-12,30,1,0.03920464,0.1873224,7.402128,4.778066,5.206271,0.1199453
2019-12,30,15,0.4516581,1.830341,84.20258,4.052492,4.463044,0.08718635
2019-12,30,60,1.172863,3.960613,237.4979,3.376876,3.671715,0.05588488
2019-12,60,1,0.039608,0.1886441,7.402128,4.762777,5.187304,0.1204155
2019-12,60,15,0.5204892,1.985758,84.20258,3.815177,4.188509,0.08911218
2019-12,60,60,1.720932,5.147204,237.4979,2.99094,3.23221,0.06439974
